ID,Species_reported,Species_accepted,Treatment_type,Treatment,Treatment_application,HeatShock_Treatment,Smoke,GermSeeds,nSeeds,Growth_form,Distribution,Microhabitat,Dry_mass,Dormancy,Species_acceptedLCVP
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,0,Control,NA,9,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,0,Control,NA,5,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,0,Control,NA,2,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,0,Control,NA,2,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,1,80*2,NA,2,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,1,80*2,NA,2,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,1,80*2,NA,4,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon bicornis,Andropogon bicornis,Single,Heat,1,80*2,NA,6,25,Herb,Restricted,Mesic/Xeric,0.1396,D,Andropogon_bicornis
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,0,Control,NA,3,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,0,Control,NA,13,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,0,Control,NA,7,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,0,Control,NA,13,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,1,80*2,NA,19,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,1,80*2,NA,16,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,1,80*2,NA,10,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
20,Andropogon leucostachyus,Andropogon leucostachyus,Single,Heat,1,80*2,NA,6,25,Herb,Widespread,Xeric,1.5,D,Andropogon_leucostachyus
37,Aristida torta,Aristida torta,Single,Smoke,0,NA,Control,2,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,0,NA,Control,1,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,0,NA,Control,3,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,0,NA,Control,1,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,0,NA,Control,2,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,1,NA,Smoke water,4,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,1,NA,Smoke water,7,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,1,NA,Smoke water,7,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,1,NA,Smoke water,2,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
37,Aristida torta,Aristida torta,Single,Smoke,1,NA,Smoke water,1,20,Herb,Widespread,Xeric,2.08,D,Aristida_torta
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,0,Control,NA,18,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,0,Control,NA,8,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,0,Control,NA,5,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,0,Control,NA,7,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,1,80*2,NA,7,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,1,80*2,NA,10,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,1,80*2,NA,9,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
20,Cenchrus brownii,Cenchrus brownii,Single,Heat,1,80*2,NA,11,25,Herb,Widespread,Mesic/Xeric,3.78,D,Cenchrus_brownii
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,0,Control,Control,9,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,0,Control,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,0,Control,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,0,Control,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,0,Control,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,1,100*5,NA,15,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,1,100*5,NA,6,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,1,100*5,NA,6,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,1,100*5,NA,5,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Heat,1,100*5,NA,5,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,0,NA,Control,9,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,0,NA,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,0,NA,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,0,NA,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,0,NA,Control,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,1,NA,Smoke water,7,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,1,NA,Smoke water,4,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,1,NA,Smoke water,2,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,1,NA,Smoke water,8,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
37,Lessingianthus linearifolius,Lessingianthus linearifolius,Single,Smoke,1,NA,Smoke water,4,20,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,0,Control,NA,2,14,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,0,Control,NA,1,14,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,0,Control,NA,1,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,0,Control,NA,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,0,Control,NA,2,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,100*1,NA,1,16,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,100*1,NA,0,17,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,100*1,NA,4,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,100*1,NA,7,16,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,100*1,NA,4,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,200*1,NA,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,200*1,NA,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,200*1,NA,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,200*1,NA,0,13,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Heat,1,200*1,NA,1,29,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,0,NA,Control,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,0,NA,Control,3,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,0,NA,Control,5,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,0,NA,Control,2,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,0,NA,Control,2,12,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,1,NA,Smoke water,2,14,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,1,NA,Smoke water,4,16,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,1,NA,Smoke water,2,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,1,NA,Smoke water,0,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
93,Mimosa foliolosa,Mimosa foliolosa,Single,Smoke,1,NA,Smoke water,3,15,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa
20,Setaria parviflora,Setaria parviflora,Single,Heat,0,Control,NA,4,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,0,Control,NA,3,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,0,Control,NA,2,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,0,Control,NA,2,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,1,80*2,NA,5,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,1,80*2,NA,5,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,1,80*2,NA,2,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
20,Setaria parviflora,Setaria parviflora,Single,Heat,1,80*2,NA,2,25,Herb,Widespread,Mesic/Xeric,1.58,D,Setaria_parviflora
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,0,Control,NA,2,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,0,Control,NA,1,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,0,Control,NA,1,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,0,Control,NA,3,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,0,Control,NA,4,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,100*1,NA,2,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,100*1,NA,1,21,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,100*1,NA,1,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,100*1,NA,1,18,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,100*1,NA,2,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,200*1,NA,0,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,200*1,NA,0,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,200*1,NA,0,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,200*1,NA,0,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Heat,1,200*1,NA,0,18,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,0,NA,Control,3,19,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,0,NA,Control,4,21,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,0,NA,Control,3,19,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,0,NA,Control,0,19,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,0,NA,Control,3,17,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,1,NA,Smoke water,3,19,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,1,NA,Smoke water,4,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,1,NA,Smoke water,2,21,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,1,NA,Smoke water,4,20,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
103,Pleroma cardinale,Pleroma cardinale,Single,Smoke,1,NA,Smoke water,9,18,Shrub,Widespread,Xeric,0.002825,ND,Tibouchina_cardinalis
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,24,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,25,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,21,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,18,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,22,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,4,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,3,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,1,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,14,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,3,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,80*5,NA,16,21,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,80*5,NA,18,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,80*5,NA,22,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,80*5,NA,22,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
19,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,80*5,NA,24,25,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,17,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,17,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,17,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,17,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,0,Control,Control,20,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,18,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,19,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
37,Vellozia variabilis,Vellozia variabilis,Single,Heat,1,100*5,NA,20,20,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea
