n,ID,Species_reported,Species_accepted,Temperature,Growth_form,Distribution,Microhabitat,Dry_mass,Dormancy,Species_acceptedLCVP,t50_Farooq
147,41,Vriesea friburgensis,Vriesea friburgensis,30,Herb,Widespread,Mesic,0.98,ND,Vriesea_friburgensis,2
148,41,Vriesea friburgensis,Vriesea friburgensis,30,Herb,Widespread,Mesic,0.98,ND,Vriesea_friburgensis,2.1
149,41,Vriesea minarum,Vriesea minarum,25,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,5.5
150,41,Vriesea minarum,Vriesea minarum,25,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,5.5
151,41,Vriesea minarum,Vriesea minarum,25,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,5.416666667
152,41,Vriesea minarum,Vriesea minarum,25,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,4.5
153,41,Vriesea minarum,Vriesea minarum,30,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,5.2
154,41,Vriesea minarum,Vriesea minarum,30,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,4.875
155,41,Vriesea minarum,Vriesea minarum,30,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,6
156,41,Vriesea minarum,Vriesea minarum,30,Herb,Widespread,Xeric,0.98,ND,Vriesea_minarum,6.75
157,61,Alcantarea imperialis,Alcantarea imperialis,25,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,13.125
158,61,Alcantarea imperialis,Alcantarea imperialis,25,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12.66666667
159,61,Alcantarea imperialis,Alcantarea imperialis,25,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12.5
160,61,Alcantarea imperialis,Alcantarea imperialis,25,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,13.5
161,61,Alcantarea imperialis,Alcantarea imperialis,30,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.16666667
162,61,Alcantarea imperialis,Alcantarea imperialis,30,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,10.8
163,61,Alcantarea imperialis,Alcantarea imperialis,30,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.5
164,61,Alcantarea imperialis,Alcantarea imperialis,30,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.25
165,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,25,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.307692308
166,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,25,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.227272727
167,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,25,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.4
168,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,25,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.461538462
169,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,30,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.6875
170,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,30,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.214285714
171,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,30,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.5
172,78,Mimosa foliolosa subsp. pachycarpa,Mimosa foliolosa subsp. pachycarpa,30,Shrub,Widespread,Xeric,7.76,D,Mimosa_foliolosa,3.428571429
173,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,25,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,6.708333333
174,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,25,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,6.875
175,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,25,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,7.384615385
176,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,25,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,7.3125
177,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,30,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,21.4
178,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,30,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,21.5
179,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,30,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,23.5
180,80,Acisanthera alsinaefolia,Acisanthera alsinaefolia,30,Shrub,Widespread,Mesic,0.000925,ND,Acisanthera_alsinefolia,21.33333333
181,80,Cambessedesia hilariana,Cambessedesia hilariana,25,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,20.26190476
182,80,Cambessedesia hilariana,Cambessedesia hilariana,25,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,9.9375
183,80,Cambessedesia hilariana,Cambessedesia hilariana,25,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,9.772727273
184,80,Cambessedesia hilariana,Cambessedesia hilariana,25,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,17
185,80,Cambessedesia hilariana,Cambessedesia hilariana,30,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,16.5
186,80,Cambessedesia hilariana,Cambessedesia hilariana,30,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,20.35
187,80,Cambessedesia hilariana,Cambessedesia hilariana,30,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,25.83333333
188,80,Cambessedesia hilariana,Cambessedesia hilariana,30,Shrub,Widespread,Xeric,0.01,ND,Cambessedesia_hilariana,NA
189,80,Comolia sessilis,Fritzschia sessilis,25,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,20.66666667
190,80,Comolia sessilis,Fritzschia sessilis,25,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,23.16666667
191,80,Comolia sessilis,Fritzschia sessilis,25,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,23.5
192,80,Comolia sessilis,Fritzschia sessilis,25,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,10.625
193,80,Comolia sessilis,Fritzschia sessilis,30,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,24.33333333
194,80,Comolia sessilis,Fritzschia sessilis,30,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,24.5
195,80,Comolia sessilis,Fritzschia sessilis,30,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,21
196,80,Comolia sessilis,Fritzschia sessilis,30,Shrub,Widespread,Xeric,0.01,ND,Comolia_sessilis,21.5
197,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,25,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,5
198,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,25,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,5.5
199,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,25,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,5.3125
200,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,25,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,6.5
201,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,30,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,10.5
202,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,30,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,NA
203,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,30,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,10
204,80,Lavoisiera pulcherrima,Lavoisiera pulcherrima,30,Shrub,Restricted,Mesic,0.004,ND,Lavoisiera_pulcherrima,10
205,80,Lavoisiera subulata,Lavoisiera subulata,25,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,14.625
206,80,Lavoisiera subulata,Lavoisiera subulata,25,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,NA
207,80,Lavoisiera subulata,Lavoisiera subulata,25,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,14.41666667
208,80,Lavoisiera subulata,Lavoisiera subulata,25,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,14.83333333
209,80,Lavoisiera subulata,Lavoisiera subulata,30,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,15
210,80,Lavoisiera subulata,Lavoisiera subulata,30,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,15.33333333
211,80,Lavoisiera subulata,Lavoisiera subulata,30,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,14.75
212,80,Lavoisiera subulata,Lavoisiera subulata,30,Shrub,Widespread,Mesic,0.00275,ND,Lavoisiera_subulata,14.75
213,80,Leandra aurea,Leandra aurea,25,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,13.375
214,80,Leandra aurea,Leandra aurea,25,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,15.66666667
215,80,Leandra aurea,Leandra aurea,25,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,13.75
216,80,Leandra aurea,Leandra aurea,25,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,13
217,80,Leandra aurea,Leandra aurea,30,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,23.75
218,80,Leandra aurea,Leandra aurea,30,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,NA
219,80,Leandra aurea,Leandra aurea,30,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,24.5
220,80,Leandra aurea,Leandra aurea,30,Shrub,Widespread,Mesic,0.25,ND,Leandra_aurea,16.5
221,80,Miconia albicans,Miconia albicans,25,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,10
222,80,Miconia albicans,Miconia albicans,25,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,11.25
223,80,Miconia albicans,Miconia albicans,25,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,10.125
224,80,Miconia albicans,Miconia albicans,25,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,10.6
225,80,Miconia albicans,Miconia albicans,30,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,9.571428571
226,80,Miconia albicans,Miconia albicans,30,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,10.3
227,80,Miconia albicans,Miconia albicans,30,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,9.9
228,80,Miconia albicans,Miconia albicans,30,Shrub,Widespread,Xeric,0.007425,ND,Miconia_albicans,9.75
229,80,Miconia alborufescens,Miconia alborufescens,25,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,7.375
230,80,Miconia alborufescens,Miconia alborufescens,25,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,8.75
231,80,Miconia alborufescens,Miconia alborufescens,25,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,9
232,80,Miconia alborufescens,Miconia alborufescens,25,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,7.375
233,80,Miconia alborufescens,Miconia alborufescens,30,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,17.75
234,80,Miconia alborufescens,Miconia alborufescens,30,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,8.75
235,80,Miconia alborufescens,Miconia alborufescens,30,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,10.5
236,80,Miconia alborufescens,Miconia alborufescens,30,Shrub,Widespread,Xeric,0.01245,ND,Miconia_alborufescens,NA
237,80,Miconia chamissois,Miconia chamissois,25,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,9.727272727
238,80,Miconia chamissois,Miconia chamissois,25,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,9.3
239,80,Miconia chamissois,Miconia chamissois,25,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,9.272727273
240,80,Miconia chamissois,Miconia chamissois,25,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,9.8
241,80,Miconia chamissois,Miconia chamissois,30,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,15.33333333
242,80,Miconia chamissois,Miconia chamissois,30,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,18.5
243,80,Miconia chamissois,Miconia chamissois,30,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,17.8
244,80,Miconia chamissois,Miconia chamissois,30,Shrub,Widespread,Mesic,0.047,ND,Miconia_chamissois,15.5
245,80,Miconia cipoensis,Miconia cipoensis,25,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,18.375
246,80,Miconia cipoensis,Miconia cipoensis,25,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,18.125
247,80,Miconia cipoensis,Miconia cipoensis,25,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,22.33333333
248,80,Miconia cipoensis,Miconia cipoensis,25,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,19.5
249,80,Miconia cipoensis,Miconia cipoensis,30,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,21.5
250,80,Miconia cipoensis,Miconia cipoensis,30,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,NA
251,80,Miconia cipoensis,Miconia cipoensis,30,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,21.58333333
252,80,Miconia cipoensis,Miconia cipoensis,30,Shrub,Restricted,Xeric,0.027725,ND,Miconia_cipoensis,21.66666667
253,80,Miconia ibaguensis,Miconia ibaguensis,25,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,21
254,80,Miconia ibaguensis,Miconia ibaguensis,25,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,18.875
255,80,Miconia ibaguensis,Miconia ibaguensis,25,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,22.75
256,80,Miconia ibaguensis,Miconia ibaguensis,25,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,17.5
257,80,Miconia ibaguensis,Miconia ibaguensis,30,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,17
258,80,Miconia ibaguensis,Miconia ibaguensis,30,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,16.5
259,80,Miconia ibaguensis,Miconia ibaguensis,30,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,20.5
260,80,Miconia ibaguensis,Miconia ibaguensis,30,Shrub,Widespread,Mesic,0.0012,ND,Miconia_ibaguensis,24
261,80,Miconia stenostachya,Miconia stenostachya,25,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,12.5
262,80,Miconia stenostachya,Miconia stenostachya,25,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,NA
263,80,Miconia stenostachya,Miconia stenostachya,25,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,13.83333333
264,80,Miconia stenostachya,Miconia stenostachya,25,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,17.5
265,80,Miconia stenostachya,Miconia stenostachya,30,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,25.75
266,80,Miconia stenostachya,Miconia stenostachya,30,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,22.5
267,80,Miconia stenostachya,Miconia stenostachya,30,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,NA
268,80,Miconia stenostachya,Miconia stenostachya,30,Shrub,Widespread,Xeric,0.0041,ND,Miconia_stenostachya,17.5
269,80,Miconia theaezans,Miconia theaezans,25,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,14.25
270,80,Miconia theaezans,Miconia theaezans,25,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,13.5
271,80,Miconia theaezans,Miconia theaezans,25,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,15.71428571
272,80,Miconia theaezans,Miconia theaezans,25,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,15.75
273,80,Miconia theaezans,Miconia theaezans,30,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,12.3
274,80,Miconia theaezans,Miconia theaezans,30,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,12.2
275,80,Miconia theaezans,Miconia theaezans,30,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,12.4
276,80,Miconia theaezans,Miconia theaezans,30,Shrub,Widespread,Mesic,0.00138,ND,Miconia_theaezans,13
277,80,Rhynchanthera cordata,Rhynchanthera cordata,25,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,4.666666667
278,80,Rhynchanthera cordata,Rhynchanthera cordata,25,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,4.791666667
279,80,Rhynchanthera cordata,Rhynchanthera cordata,25,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,5.75
280,80,Rhynchanthera cordata,Rhynchanthera cordata,25,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,6.111111111
281,80,Rhynchanthera cordata,Rhynchanthera cordata,30,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,4.75
282,80,Rhynchanthera cordata,Rhynchanthera cordata,30,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,4.766666667
283,80,Rhynchanthera cordata,Rhynchanthera cordata,30,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,25.66666667
284,80,Rhynchanthera cordata,Rhynchanthera cordata,30,Shrub,Widespread,Mesic,0.00255,ND,Rhynchanthera_cordata,7.142857143
285,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,13
286,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,13.5
287,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,13.33333333
288,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,14
289,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,NA
290,91,Anemopaegma carajasense,Anemopaegma carajasense,25,Shrub,Restricted,Xeric,36.637,ND,Anemopaegma_paraense,13.5
