"Species_reported","Species_acceptedLCVP"
"Xyris cipoensis","Xyris_cipoensis"
"Xyris longiscapa","Xyris_longiscapa"
"Xyris platystachya","Xyris_platystachya"
"Xyris trachyphylla","Xyris_trachyphylla"
"Alstroemeria isabelleana","Alstroemeria_isabellana"
"Hippeastrum morelianum","Hippeastrum_morelianum"
"Eryngium glaziovianum","Eryngium_glaziouvianum"
"Austrocritonia velutina","Austrocritonia_velutina"
"Baccharis maxima","Baccharis_maxima"
"Baccharis semiserrata","Baccharis_semiserrata"
"Graphistylis argyrotricha","Graphistylis_argyrotricha"
"Graphistylis dichroa","Graphistylis_dichroa"
"Pentacalia desiderabilis","Pentacalia_desiderabilis"
"Senecio adamantinus","Senecio_adamantinus"
"Senecio brasiliensis","Senecio_brasiliensis"
"Senecio oleosus","Senecio_oleosus"
"Trixis glaziovii","Trixis_glaziouvii"
"Verbesina glabrata","Verbesina_glabrata"
"Begonia occhionii","Begonia_occhionii"
"Berberis campos-portoi","Berberis_camposportoi"
"Vriesea bituminosa","Vriesea_bituminosa"
"Vriesea itatiaiae","Vriesea_itatiaiae"
"Maytenus boaria","Maytenus_boaria"
"Clethra scabra var. laevigata","Clethra_scabra"
"Carex brasiliensis","Carex_brasiliensis"
"Agarista hispidula","Agarista_hispidula"
"Gaultheria serrata","Gaultheria_serrata"
"Eriocaulon majusculum","Eriocaulon_majusculum"
"Paepalanthus itatiaiensis","Paepalanthus_itatiaiensis"
"Escallonia bifida","Escallonia_bifida"
"Lupinus gibertianus","Lupinus_gibertianus"
"Senna itatiaiae","Senna_itatiaiae"
"Gelasine coerulea","Gelasine_caerulea"
"Sisyrinchium marginatum","Sisyrinchium_palmifolium"
"Sisyrinchium wettsteinii","Sisyrinchium_wettsteinii"
"Lepechinia speciosa","Lepechinia_speciosa"
"Leandra quinquedentata","Leandra_quinquedentata"
"Pleroma echinatum","Tibouchina_echinata"
"Pleroma foveolatum","Tibouchina_foveolata"
"Pleroma hospitum","Tibouchina_hospita"
"Tibouchina itatiaiae","Tibouchina_itatiaiae"
"Esterhazya eitenorum","Esterhazya_eitenorum"
"Plantago australis","Plantago_australis"
"Myrsine gardneriana","Myrsine_gardneriana"
"Roupala montana","Roupala_montana"
"Coccocypselum condalia","Coccocypselum_condalia"
"Galium hypocarpium","Galium_hypocarpium"
"Buddleja speciosissima","Buddleja_speciosissima"
"Barbacenia gounelleana","Barbacenia_gounelleana"
"Drimys brasiliensis","Drimys_brasiliensis"
"Xyris stenophylla","Xyris_stenophylla"
"Discocactus placentiformis","Discocactus_placentiformis"
"Discocactus pseudoinsignis","Discocactus_pseudoinsignis"
"Stachytarpheta ajugifolia","Stachytarpheta_ajugifolia"
"Stachytarpheta cayennensis","Stachytarpheta_cayennensis"
"Stachytarpheta spathulata","Stachytarpheta_spathulata"
"Stachytarpheta commutata","Stachytarpheta_commutata"
"Stachytarpheta confertifolia","Stachytarpheta_confertifolia"
"Stachytarpheta discolor","Stachytarpheta_discolor"
"Stachytarpheta glabra","Stachytarpheta_glabra"
"Stachytarpheta harleyi","Stachytarpheta_harleyi"
"Stachytarpheta martiana","Stachytarpheta_martiana"
"Stachytarpheta mexiae","Stachytarpheta_mexiae"
"Stachytarpheta reticulata","Stachytarpheta_reticulata"
"Stachytarpheta sellowiana","Stachytarpheta_sellowiana"
"Syngonanthus verticillatus","Syngonanthus_verticillatus"
"Barbacenia flava","Barbacenia_flava"
"Barbacenia markgrafii","Barbacenia_markgrafii"
"Barbacenia purpurea","Barbacenia_purpurea"
"Barbacenia williamsii","Barbacenia_williamsii"
"Vellozia alata","Vellozia_alata"
"Vellozia compacta","Vellozia_compacta"
"Vellozia glochidea","Vellozia_glochidea"
"Vellozia plicata","Nanuza_plicata"
"Tibouchina heteromalla","Tibouchina_heteromalla"
"Comanthera mucugensis","Comanthera_mucugensis"
"Cecropia pachystachya","Cecropia_pachystachya"
"Arthrocereus glaziovii","Echinopsis_glaziovii"
"Arthrocereus melanurus subsp. magnus","Arthrocereus_melanurus"
"Arthrocereus melanurus subsp. melanurus","Arthrocereus_melanurus"
"Arthrocereus melanurus subsp. odorus","Arthrocereus_melanurus"
"Comanthera brasiliana","Comanthera_brasiliana"
"Comanthera brunnea","Comanthera_brunnea"
"Comanthera linearis","Comanthera_linearis"
"Comanthera magnifica","Comanthera_magnifica"
"Comanthera suberosa","Comanthera_suberosa"
"Chamaecrista desvauxii var. latistipula","Chamaecrista_desvauxii"
"Chamaecrista desvauxii var. graminea","Chamaecrista_desvauxii"
"Chamaecrista blanchetii","Chamaecrista_blanchetii"
"Chamaecrista chapadae","Chamaecrista_chapadae"
"Chamaecrista confertiformis","Chamaecrista_confertiformis"
"Chamaecrista glaucofilix","Chamaecrista_glaucofilix"
"Chamaecrista rotundifolia var. grandiflora","Chamaecrista_rotundifolia"
"Mimosa calodendron","Mimosa_calodendron"
"Eryngium horridum","Eryngium_horridum"
"Heterocondylus pumilus","Heterocondylus_pumilus"
"Lepidaploa rufogrisea","Lepidaploa_rufogrisea"
"Mikania itambana","Mikania_itambana"
"Vriesea atropurpurea","Vriesea_atropurpurea"
"Cipocereus minensis","Cipocereus_minensis"
"Pilosocereus aurisetus","Pilosocereus_aurisetus"
"Davilla grandiflora","Davilla_grandiflora"
"Agarista virgata","Agarista_virgata"
"Gaylussacia montana","Gaylussacia_montana"
"Gaylussacia reticulata","Gaylussacia_reticulata"
"Mimosa macedoana","Mimosa_macedoana"
"Calolisianthus pedunculatus","Calolisianthus_pedunculatus"
"Trimezia juncifolia","Pseudotrimezia_juncifolia"
"Cambessedesia corymbosa","Cambessedesia_corymbosa"
"Luxemburgia ciliatibracteata","Luxemburgia_ciliatibracteata"
"Luxemburgia damazioana","Luxemburgia_damazioana"
"Esterhazya splendida","Esterhazya_splendida"
"Physocalyx major","Physocalyx_major"
"Polygala paniculata","Polygala_paniculata"
"Declieuxia fruticosa","Declieuxia_fruticosa"
"Palicourea rigida","Palicourea_rigida"
"Vellozia nanuzae","Vellozia_nanuzae"
"Vochysia pygmaea","Vochysia_pygmaea"
"Vochysia thyrsoidea","Vochysia_thyrsoidea"
"Tillandsia gardneri","Tillandsia_gardneri"
"Vriesea friburgensis","Vriesea_friburgensis"
"Comanthera bisulcata","Comanthera_bisulcata"
"Eremanthus erythropappus","Eremanthus_erythropappus"
"Lychnophora ericoides","Lychnophora_ericoides"
"Echinolaena inflexa","Echinolaena_inflexa"
"Homolepis longispicula","Homolepis_longispicula"
"Vellozia caruncularis","Vellozia_caruncularis"
"Vellozia epidendroides","Vellozia_epidendroides"
"Vellozia resinosa","Vellozia_resinosa"
"Vellozia variabilis","Vellozia_alutacea"
"Xyris pilosa","Xyris_pilosa"
"Andropogon bicornis","Andropogon_bicornis"
"Andropogon leucostachyus","Andropogon_leucostachyus"
"Apochloa euprepes","Panicum_euprepes"
"Cenchrus brownii","Cenchrus_brownii"
"Setaria parviflora","Setaria_parviflora"
"Axonopus laxiflorus","Axonopus_laxiflorus"
"Sporobolus metallicolus","Sporobolus_metallicola"
"Baccharis reticularia","Baccharis_reticularia"
"Chromolaena squalida","Chromolaena_squalida"
"Dasyphyllum sprengelianum","Dasyphyllum_sprengelianum"
"Eremanthus incanus","Eremanthus_incanus"
"Bulbostylis fimbriata","Bulbostylis_fimbriata"
"Senna reniformis","Senna_reniformis"
"Diplusodon microphyllus","Diplusodon_microphyllus"
"Miconia ligustroides","Miconia_ligustroides"
"Pleroma heteromallum","Tibouchina_heteromalla"
"Pleroma semidecandrum","Tibouchina_semidecandra"
"Trembleya parviflora","Trembleya_parviflora"
"Myrcia splendens","Myrcia_splendens"
"Herbertia zebrina","Herbertia_zebrina"
"Cambessedesia hilariana","Cambessedesia_hilariana"
"Baccharis retusa","Baccharis_retusa"
"Tibouchina multiflora","Tibouchina_heteromalla"
"Vellozia gigantea","Vellozia_gigantea"
"Vellozia glandulifera","Vellozia_glandulifera"
"Vellozia leptopetala","Vellozia_declinans"
"Xyris bialata","Xyris_bialata"
"Xyris peregrina","Xyris_pterygoblephara"
"Comanthera elegans","Comanthera_elegans"
"Syngonanthus anthemidiflorus","Syngonanthus_anthemiflorus"
"Vellozia alutacea","Vellozia_alutacea"
"Xyris aurea","Xyris_aurea"
"Xyris blanchetiana","Xyris_blanchetiana"
"Xyris coutensis","Xyris_coutensis"
"Xyris jolyi","Xyris_jolyi"
"Xyris laxifolia","Xyris_laxifolia"
"Xyris spinulosa","Xyris_spinulosa"
"Chamaecrista cathartica var. paucijuga","Chamaecrista_cathartica"
"Chamaecrista dentata","Chamaecrista_dentata"
"Chamaecrista desvauxii var. malacophylla","Chamaecrista_desvauxii"
"Chamaecrista desvauxii var. mollissima","Chamaecrista_desvauxii"
"Chamaecrista choriophylla var. latifolia","Chamaecrista_latifolia"
"Chamaecrista mucronata","Chamaecrista_mucronata"
"Chamaecrista cipoana","Chamaecrista_cipoana"
"Chamaecrista ochnacea var. purpurascens","Chamaecrista_ochnacea"
"Chamaecrista ramosa var. parvifoliola","Chamaecrista_ramosa"
"Chamaecrista rotundifolia","Chamaecrista_rotundifolia"
"Chamaecrista semaphora","Chamaecrista_semaphora"
"Chamaecrista venulosa","Chamaecrista_venulosa"
"Melocactus ernestii subsp. ernestii","Melocactus_ernestii"
"Paepalanthus chiquitensis","Paepalanthus_chiquitensis"
"Pitcairnia encholirioides","Pitcairnia_encholirioides"
"Paepalanthus geniculatus","Actinocephalus_geniculatus"
"Paepalanthus incanus","Actinocephalus_incanus"
"Paepalanthus chlorocephalus","Paepalanthus_chlorocephalus"
"Paepalanthus senaeanus","Paepalanthus_senaeanus"
"Lessingianthus linearifolius","Lessingianthus_linearifolius"
"Richterago arenaria","Richterago_arenaria"
"Bulbostylis emmerichiae","Bulbostylis_emmerichiae"
"Bulbostylis paradoxa","Bulbostylis_paradoxa"
"Lagenocarpus alboniger","Lagenocarpus_alboniger"
"Lagenocarpus tenuifolius","Lagenocarpus_rigidus"
"Rhynchospora ciliolata","Rhynchospora_ciliolata"
"Rhynchospora consanguinea","Rhynchospora_consanguinea"
"Rhynchospora riedeliana","Rhynchospora_riedeliana"
"Aristida torta","Aristida_torta"
"Paspalum pectinatum","Paspalum_pectinatum"
"Xyris obtusiuscula","Xyris_obtusiuscula"
"Dyckia excelsa","Dyckia_excelsa"
"Tibouchina hatschbachii","Tibouchina_hatschbachii"
"Pleroma marumbiense","Tibouchina_marumbiensis"
"Aechmea nudicaulis","Aechmea_nudicaulis"
"Dyckia saxatilis","Dyckia_saxatilis"
"Cryptanthus schwackeanus","Cryptanthus_schwackeanus"
"Neoregelia bahiana","Neoregelia_bahiana"
"Tillandsia stricta","Tillandsia_stricta"
"Vriesea crassa","Vriesea_crassa"
"Vriesea minarum","Vriesea_minarum"
"Lychnophora pinaster","Lychnophora_ericoides"
"Miconia ferruginata","Miconia_ferruginata"
"Tibouchina papyrus","Tibouchina_papyrifera"
"Collaea cipoensis","Collaea_cipoensis"
"Mimosa foliolosa","Mimosa_foliolosa"
"Mimosa maguirei","Mimosa_maguirei"
"Lavoisiera cordata","Lavoisiera_cordata"
"Microlicia tetrasticha","Microlicia_tetrasticha"
"Trembleya laniflora","Trembleya_laniflora"
"Jacaranda caroba","Jacaranda_caroba"
"Callisthene major var. pilosa","Callisthene_major"
"Syngonanthus nitens","Syngonanthus_nitens"
"Syngonanthus venustus","Comanthera_bisulcata"
"Syngonanthus elegans","Comanthera_elegans"
"Syngonanthus elegantulus","Comanthera_elegantula"
"Syngonanthus aciphyllus","Comanthera_aciphylla"
"Syngonanthus bisulcatus","Comanthera_bisulcata"
"Syngonanthus vernonioides","Comanthera_centauroides"
"Syngonanthus caulescens","Syngonanthus_caulescens"
"Syngonanthus gracilis","Syngonanthus_gracilis"
"Xyris asperula","Xyris_asperula"
"Xyris subsetigera","Xyris_subsetigera"
"Xyris seubertii","Xyris_seubertii"
"Alcantarea imperialis","Alcantarea_imperialis"
"Pitcairnia flammea","Pitcairnia_flammea"
"Tapirira obtusa","Tapirira_obtusa"
"Ficus luschnathiana","Ficus_luschnathiana"
"Chomelia obtusa","Chomelia_obtusa"
"Smilax sp.","NA_NA"
"Lippia corymbosa","Lippia_corymbosa"
"Lippia diamantinensis","Lippia_diamantinensis"
"Lippia filifolia","Lippia_filifolia"
"Lippia florida","Lippia_florida"
"Lippia hermannioides","Lippia_hermannioides"
"Lippia lupulina","Lippia_lupulina"
"Lippia glandulosa","Lippia_origanoides"
"Lippia sidoides","Lippia_origanoides"
"Lippia rosella","Lippia_rosella"
"Lippia rotundifolia","Lippia_rotundifolia"
"Bauhinia pulchella","Bauhinia_pulchella"
"Dioclea apurensis","Dioclea_apurensis"
"Mimosa acutistipula var. ferrea","Mimosa_acutistipula"
"Mimosa camporum","Mimosa_camporum"
"Mimosa pudica","Mimosa_pudica"
"Lavoisiera francavillana","Lavoisiera_francavillana"
"Kielmeyera regalis","Kielmeyera_regalis"
"Paliavana sericiflora","Paliavana_sericiflora"
"Sinningia allagophylla","Sinningia_allagophylla"
"Sinningia rupicola","Sinningia_rupicola"
"Chaetostoma armatum","Chaetostoma_armatum"
"Clidemia urceolata","Clidemia_urceolata"
"Leandra aurea","Leandra_aurea"
"Miconia rubiginosa","Miconia_rubiginosa"
"Paepalanthus speciosus","Paepalanthus_chiquitensis"
"Miconia pepericarpa","Miconia_pepericarpa"
"Miconia angelana","Miconia_angelana"
"Syngonanthus niveus","Comanthera_nivea"
"Marcetia taxifolia","Marcetia_taxifolia"
"Calliandra fasciculata","Calliandra_fasciculata"
"Mimosa foliolosa subsp. pachycarpa","Mimosa_foliolosa"
"Diplusodon hirsutus","Diplusodon_hirsutus"
"Diplusodon orbicularis","Diplusodon_orbicularis"
"Acisanthera alsinaefolia","Acisanthera_alsinefolia"
"Acisanthera punctatissima","Acisanthera_quadrata"
"Clidemia capitellata","Clidemia_capitellata"
"Comolia sertularia","Fritzschia_sertularia"
"Comolia sessilis","Comolia_sessilis"
"Lavoisiera caryophyllea","Lavoisiera_caryophyllea"
"Lavoisiera confertiflora","Lavoisiera_confertiflora"
"Lavoisiera campos-portoana","Lavoisiera_crassifolia"
"Lavoisiera imbricata","Lavoisiera_imbricata"
"Lavoisiera pulcherrima","Lavoisiera_pulcherrima"
"Lavoisiera subulata","Lavoisiera_subulata"
"Leandra coriacea","Leandra_coriacea"
"Lithobium cordatum","Lithobium_cordatum"
"Macairea radula","Macairea_radula"
"Merianthera sipolisii","Merianthera_sipolisii"
"Miconia albicans","Miconia_albicans"
"Miconia alborufescens","Miconia_alborufescens"
"Miconia chamissois","Miconia_chamissois"
"Miconia cipoensis","Miconia_cipoensis"
"Miconia corallina","Miconia_corallina"
"Miconia elegans","Miconia_elegans"
"Miconia ibaguensis","Miconia_ibaguensis"
"Miconia irwinii","Miconia_irwinii"
"Miconia stenostachya","Miconia_stenostachya"
"Miconia theaezans","Miconia_theaezans"
"Microlicia avicularis","Microlicia_avicularis"
"Microlicia graveolens","Microlicia_graveolens"
"Microlicia fulva","Microlicia_fulva"
"Microlicia sp.","NA_NA"
"Microlicia sp. 2","NA_NA"
"Tibouchina candolleana","Tibouchina_candolleana"
"Tibouchina cardinalis","Tibouchina_cardinalis"
"Tibouchina martiusiana","Tibouchina_martiusiana"
"Pterolepis alpestris","Pterolepis_alpestris"
"Rhynchanthera cordata","Rhynchanthera_cordata"
"Rhynchanthera grandiflora","Rhynchanthera_grandiflora"
"Tibouchina sp.","NA_NA"
"Vellozia aloifolia","Vellozia_aloifolia"
"Vellozia ciliata","Vellozia_ciliata"
"Vellozia glauca","Vellozia_glauca"
"Vellozia hatschbachii","Vellozia_hatschbachii"
"Vellozia hirsuta","Vellozia_hirsuta"
"Vellozia maxillarioides","Vellozia_maxillarioides"
"Vellozia minima","Vellozia_minima"
"Vellozia ornata","Vellozia_ornata"
"Vellozia pusilla","Vellozia_pusilla"
"Vellozia seubertiana","Vellozia_seubertiana"
"Vellozia spiralis","Vellozia_spiralis"
"Vellozia stenocarpa","Vellozia_stenocarpa"
"Dyckia sordida","Dyckia_sordida"
"Dyckia ursina","Dyckia_ursina"
"Encholirium heloisae","Encholirium_heloisae"
"Encholirium magalhaesii","Encholirium_magalhaesii"
"Encholirium pedicellatum","Encholirium_pedicellatum"
"Encholirium reflexum","Encholirium_reflexum"
"Encholirium scrutor","Encholirium_scrutor"
"Encholirium subsecundum","Encholirium_subsecundum"
"Eremanthus elaeagnus","Eremanthus_elaeagnus"
"Eremanthus glomerulatus","Eremanthus_glomeratus"
"Vellozia intermedia","Vellozia_intermedia"
"Vellozia albiflora","Vellozia_albiflora"
"Vellozia glabra","Vellozia_glabra"
"Vellozia lilacina","Vellozia_lilacina"
"Vellozia nivea","Vellozia_nivea"
"Pitcairnia albiflos","Pitcairnia_albiflos"
"Pitcairnia staminea","Pitcairnia_staminea"
"Cavalcantia glomerata","Cavalcantia_glomerata"
"Cavalcantia percymosa","Cavalcantia_percymosa"
"Lepidaploa arenaria","Lepidaploa_arenaria"
"Lepidaploa paraensis","Lepidaploa_paraensis"
"Monogereion carajensis","Monogereion_carajensis"
"Parapiqueria cavalcantei","Parapiqueria_cavalcantei"
"Praxelis asperulacea","Praxelis_asperulacea"
"Anemopaegma carajasense","Anemopaegma_paraense"
"Dyckia duckei","Dyckia_duckei"
"Ipomoea cavalcantei","Ipomoea_cavalcantei"
"Ipomoea marabaensis","Ipomoea_marabensis"
"Ipomoea maurandioides","Ipomoea_maurandioides"
"Operculina hamiltonii","Operculina_hamiltonii"
"Bulbostylis cangae","Bulbostylis_cangae"
"Bulbostylis conifera","Bulbostylis_conifera"
"Hypolytrum paraense","Hypolytrum_paraense"
"Paepalanthus fasciculoides","Paepalanthus_fasciculoides"
"Chamaecrista desvauxii","Chamaecrista_desvauxii"
"Mimosa dasilvae","Mimosa_dasilvae"
"Mimosa skinneri var. carajarum","Mimosa_skinneri"
"Chelonanthus purpurascens","Calolisianthus_purpurascens"
"Utricularia neottioides","Utricularia_neottioides"
"Utricularia physoceras","Utricularia_physoceras"
"Utricularia subulata","Utricularia_subulata"
"Brasilianthus carajensis","Brasilianthus_carajensis"
"Pleroma carajasense","Tibouchina_riedeliana"
"Tibouchina edmundoi","Tibouchina_edmundoi"
"Sauvagesia tenella","Sauvagesia_tenella"
"Epidendrum nocturnum","Epidendrum_nocturnum"
"Sobralia liliastrum","Sobralia_liliastrum"
"Buchnera carajasensis","Buchnera_carajasensis"
"Peperomia sp.","NA_NA"
"Axonopus carajasensis","Axonopus_siccus"
"Axonopus longispicus","Axonopus_longispicus"
"Paspalum cangarum","Paspalum_canarae"
"Paspalum cinerascens","Paspalum_cinerascens"
"Sporobolus multiramosus","Sporobolus_multiramosus"
"Trachypogon spicatus","Trachypogon_spicatus"
"Borreria carajasensis","Spermacoce_carajasensis"
"Borreria elaiosulcata","Spermacoce_elaiosulcata"
"Carajasia cangae","Carajasia_cangae"
"Mitracarpus carajasensis","Mitracarpus_carajasensis"
"Pilocarpus microphyllus","Pilocarpus_microphyllus"
"Xyris brachysepala","Xyris_brachysepala"
"Vellozia goiasensis","Vellozia_goiasensis"
"Vellozia squamata","Vellozia_squamata"
"Pleroma cardinale","Tibouchina_cardinalis"
"Cambessedesia regnelliana","Cambessedesia_regnelliana"
"Microlicia inquinans","Microlicia_inquinans"
"Svitramia hatschbachii","Svitramia_hatschbachii"
"Svitramia minor","Svitramia_minor"
"Svitramia sp.","NA_NA"
"Bauhinia pentandra","Bauhinia_pentandra"
"Pavonia viscosa","Pavonia_viscosa"
"Solanum lycocarpum","Solanum_lycocarpum"
"Eragrostis polytricha","Eragrostis_polytricha"
"Cattleya crispata","Cattleya_crispata"
