Species_acceptedLCVP,Growth_form,Distribution,Microhabitat,Dispersal_syndrome
Xyris_cipoensis,Herb,Restricted,Mesic,Autochory
Xyris_longiscapa,Herb,Restricted,Mesic,Autochory
Xyris_platystachya,Herb,Widespread,Mesic,Autochory
Xyris_trachyphylla,Herb,Widespread,Mesic,Autochory
Alstroemeria_isabellana,Herb,Widespread,Xeric,Autochory
Hippeastrum_morelianum,Herb,Restricted,Xeric,Autochory
Eryngium_glaziouvianum,Herb,Restricted,Xeric,Autochory
Austrocritonia_velutina,Shrub,Widespread,Xeric,Anemochory
Baccharis_maxima,Shrub,Restricted,Xeric,Anemochory
Baccharis_semiserrata,Shrub,Widespread,Xeric,Anemochory
Graphistylis_argyrotricha,Herb,Restricted,Xeric,Anemochory
Graphistylis_dichroa,Herb,Restricted,Xeric,Anemochory
Senecio_adamantinus,Shrub,Widespread,Xeric,Anemochory
Senecio_brasiliensis,Shrub,Widespread,Xeric,Anemochory
Senecio_oleosus,Herb,Restricted,Xeric,Anemochory
Trixis_glaziouvii,Herb,Widespread,Xeric,Anemochory
Verbesina_glabrata,Shrub,Widespread,Xeric,Anemochory
Begonia_occhionii,Shrub,Widespread,Xeric,Autochory
Berberis_camposportoi,Shrub,Widespread,Xeric,Zoochory
Vriesea_itatiaiae,Herb,Widespread,Xeric,Anemochory
Clethra_scabra,Shrub,Widespread,Xeric,Autochory
Carex_brasiliensis,Herb,Widespread,Mesic/Xeric,Autochory
Agarista_hispidula,Shrub,Restricted,Xeric,Autochory
Gaultheria_serrata,Shrub,Restricted,Xeric,Zoochory
Eriocaulon_majusculum,Herb,Restricted,Mesic,Autochory
Paepalanthus_itatiaiensis,Herb,Restricted,Xeric,Anemochory
Escallonia_bifida,Shrub,Widespread,Xeric,Anemochory
Lupinus_gibertianus,Herb,Widespread,Xeric,Autochory
Senna_itatiaiae,Shrub,Widespread,Xeric,Autochory
Gelasine_caerulea,Herb,Widespread,Xeric,Autochory
Sisyrinchium_palmifolium,Herb,Widespread,Xeric,Autochory
Sisyrinchium_wettsteinii,Herb,Widespread,Mesic/Xeric,Autochory
Leandra_quinquedentata,Shrub,Widespread,Xeric,Zoochory
Tibouchina_echinata,Shrub,Widespread,Xeric,Autochory
Tibouchina_foveolata,Shrub,Widespread,Xeric,Autochory
Tibouchina_hospita,Shrub,Widespread,Xeric,Autochory
Tibouchina_itatiaiae,Shrub,Widespread,Xeric,Autochory
Esterhazya_eitenorum,Shrub,Widespread,Xeric,Autochory
Plantago_australis,Herb,Widespread,Xeric,Autochory
Myrsine_gardneriana,Shrub,Widespread,Xeric,Zoochory
Roupala_montana,Shrub,Widespread,Xeric,Anemochory
Coccocypselum_condalia,Herb,Widespread,Xeric,Zoochory
Galium_hypocarpium,Herb,Widespread,Xeric,Zoochory
Buddleja_speciosissima,Shrub,Restricted,Xeric,Autochory
Barbacenia_gounelleana,Herb,Restricted,Xeric,Autochory
Xyris_stenophylla,Herb,Widespread,Mesic/Xeric,Autochory
Stachytarpheta_ajugifolia,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_spathulata,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_commutata,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_confertifolia,Herb,Restricted,Xeric,Autochory
Stachytarpheta_discolor,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_glabra,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_harleyi,Shrub,Restricted,Xeric,Autochory
Stachytarpheta_martiana,Shrub,Widespread,Xeric,Autochory
Stachytarpheta_mexiae,Shrub,Widespread,Mesic/Xeric,Autochory
Stachytarpheta_reticulata,Shrub,Widespread,Mesic/Xeric,Autochory
Stachytarpheta_sellowiana,Shrub,Restricted,Xeric,Autochory
Barbacenia_purpurea,Herb,Restricted,Xeric,Autochory
Barbacenia_williamsii,Herb,Restricted,Xeric,Autochory
Vellozia_alata,Shrub,Restricted,Xeric,Autochory
Vellozia_compacta,Shrub,Restricted,Xeric,Autochory
Vellozia_glochidea,Shrub,Widespread,Xeric,Autochory
Nanuza_plicata,Shrub,Widespread,Xeric,Autochory
Comanthera_mucugensis,Herb,Restricted,Xeric,Anemochory
Comanthera_brasiliana,Herb,Restricted,Xeric,Anemochory
Comanthera_brunnea,Herb,Restricted,Xeric,Anemochory
Comanthera_linearis,Herb,Widespread,Xeric,Anemochory
Comanthera_magnifica,Herb,Restricted,Xeric,Anemochory
Comanthera_suberosa,Herb,Restricted,Xeric,Anemochory
Chamaecrista_desvauxii,Shrub,Widespread,Mesic/Xeric,Autochory
Chamaecrista_blanchetii,Shrub,Widespread,Mesic/Xeric,Autochory
Chamaecrista_chapadae,Shrub,Restricted,Mesic,Autochory
Chamaecrista_glaucofilix,Shrub,Restricted,Xeric,Autochory
Chamaecrista_rotundifolia,Shrub,Widespread,Mesic/Xeric,Autochory
Mimosa_calodendron,Shrub,Restricted,Xeric,Autochory
Eryngium_horridum,Herb,Widespread,Xeric,Autochory
Heterocondylus_pumilus,Shrub,Widespread,Xeric,Anemochory
Lepidaploa_rufogrisea,Shrub,Restricted,Xeric,Anemochory
Mikania_itambana,Shrub,Restricted,Xeric,Anemochory
Vriesea_atropurpurea,Herb,Restricted,Xeric,Anemochory
Davilla_grandiflora,Shrub,Widespread,Xeric,Zoochory
Agarista_virgata,Shrub,Restricted,Xeric,Autochory
Gaylussacia_montana,Shrub,Restricted,Xeric,Zoochory
Gaylussacia_reticulata,Shrub,Restricted,Xeric,Zoochory
Mimosa_macedoana,Shrub,Restricted,Xeric,Autochory
Calolisianthus_pedunculatus,Herb,Widespread,Xeric,Autochory
Pseudotrimezia_juncifolia,Herb,Widespread,Xeric,Autochory
Cambessedesia_corymbosa,Shrub,Widespread,Xeric,Autochory
Luxemburgia_ciliatibracteata,Shrub,Restricted,Xeric,Autochory
Luxemburgia_damazioana,Shrub,Restricted,Xeric,Autochory
Esterhazya_splendida,Shrub,Widespread,Xeric,Autochory
Physocalyx_major,Shrub,Restricted,Xeric,Autochory
Polygala_paniculata,Herb,Widespread,Xeric,Autochory
Declieuxia_fruticosa,Shrub,Widespread,Xeric,Zoochory
Palicourea_rigida,Shrub,Widespread,Xeric,Zoochory
Vellozia_nanuzae,Shrub,Restricted,Xeric,Autochory
Vochysia_pygmaea,Shrub,Widespread,Xeric,Anemochory
Tillandsia_gardneri,Herb,Widespread,Mesic/Xeric,Anemochory
Vriesea_bituminosa,Herb,Widespread,Mesic/Xeric,Anemochory
Vriesea_friburgensis,Herb,Widespread,Mesic,Anemochory
Comanthera_bisulcata,Herb,Widespread,Mesic,Anemochory
Syngonanthus_verticillatus,Herb,Widespread,Mesic/Xeric,Anemochory
Echinolaena_inflexa,Herb,Widespread,Mesic/Xeric,Autochory
Homolepis_longispicula,Herb,Widespread,Mesic/Xeric,Anemochory
Vellozia_resinosa,Shrub,Restricted,Xeric,Autochory
Vellozia_alutacea,Shrub,Widespread,Mesic/Xeric,Autochory
Xyris_pilosa,Herb,Restricted,Mesic,Autochory
Andropogon_bicornis,Herb,Restricted,Mesic/Xeric,Anemochory
Andropogon_leucostachyus,Herb,Widespread,Xeric,Anemochory
Panicum_euprepes,Herb,Restricted,Mesic/Xeric,Autochory
Cenchrus_brownii,Herb,Widespread,Mesic/Xeric,Zoochory
Setaria_parviflora,Herb,Widespread,Mesic/Xeric,Autochory
Axonopus_laxiflorus,Herb,Widespread,Xeric,Autochory
Sporobolus_metallicola,Herb,Widespread,Xeric,Autochory
Baccharis_reticularia,Shrub,Widespread,Mesic/Xeric,Anemochory
Chromolaena_squalida,Shrub,Widespread,Mesic/Xeric,Anemochory
Dasyphyllum_sprengelianum,Shrub,Widespread,Mesic/Xeric,Anemochory
Bulbostylis_fimbriata,Herb,Widespread,Mesic/Xeric,Autochory
Senna_reniformis,Shrub,Widespread,Mesic/Xeric,Autochory
Diplusodon_microphyllus,Shrub,Restricted,Mesic/Xeric,Anemochory
Miconia_ligustroides,Shrub,Widespread,Mesic/Xeric,Zoochory
Tibouchina_heteromalla,Shrub,Widespread,Mesic/Xeric,Autochory
Tibouchina_semidecandra,Shrub,Widespread,Mesic/Xeric,Autochory
Cambessedesia_hilariana,Shrub,Widespread,Xeric,Autochory
Baccharis_retusa,Shrub,Widespread,Xeric,Anemochory
Vellozia_gigantea,Shrub,Restricted,Xeric,Autochory
Vellozia_glandulifera,Herb,Restricted,Xeric,Autochory
Vellozia_alutacea2,Herb,Widespread,Mesic/Xeric,Autochory
Vellozia_epidendroides,Herb,Restricted,Mesic/Xeric,Autochory
Vellozia_declinans,Shrub,Restricted,Xeric,Autochory
Xyris_bialata,Herb,Widespread,Mesic/Xeric,Autochory
Xyris_pterygoblephara,Herb,Widespread,Mesic/Xeric,Autochory
Comanthera_elegans,Herb,Restricted,Mesic/Xeric,Anemochory
Syngonanthus_anthemiflorus,Herb,Restricted,Xeric,Anemochory
Xyris_aurea,Herb,Restricted,Mesic,Autochory
Xyris_blanchetiana,Herb,Widespread,Mesic,Autochory
Xyris_coutensis,Herb,Restricted,Mesic,Autochory
Xyris_jolyi,Herb,Widespread,Mesic,Autochory
Xyris_laxifolia,Herb,Widespread,Mesic,Autochory
Xyris_spinulosa,Herb,Widespread,Mesic,Autochory
Chamaecrista_cathartica,Shrub,Restricted,Xeric,Autochory
Chamaecrista_dentata,Shrub,Widespread,Xeric,Autochory
Chamaecrista_desvauxii2,Herb,Widespread,Mesic/Xeric,Autochory
Chamaecrista_latifolia,Herb,Restricted,Mesic/Xeric,Autochory
Chamaecrista_mucronata,Herb,Widespread,Xeric,Autochory
Chamaecrista_cipoana,Shrub,Widespread,Xeric,Autochory
Chamaecrista_ochnacea,Herb,Widespread,Xeric,Autochory
Chamaecrista_ramosa,Shrub,Widespread,Xeric,Autochory
Chamaecrista_rotundifolia2,Herb,Widespread,Mesic/Xeric,Autochory
Chamaecrista_semaphora,Shrub,Restricted,Xeric,Autochory
Chamaecrista_venulosa,Herb,Restricted,Mesic/Xeric,Autochory
Paepalanthus_chiquitensis,Herb,Widespread,Mesic/Xeric,Anemochory
Pitcairnia_encholirioides,Herb,Restricted,Xeric,Anemochory
Actinocephalus_geniculatus,Herb,Widespread,Xeric,Anemochory
Actinocephalus_incanus,Herb,Restricted,Xeric,Anemochory
Paepalanthus_chlorocephalus,Herb,Restricted,Mesic,Anemochory
Paepalanthus_senaeanus,Herb,Restricted,Mesic,Anemochory
Lessingianthus_linearifolius,Shrub,Widespread,Xeric,Anemochory
Richterago_arenaria,Herb,Restricted,Xeric,Anemochory
Lagenocarpus_alboniger,Herb,Widespread,Xeric,Autochory
Lagenocarpus_rigidus,Herb,NA,Xeric,Autochory
Rhynchospora_ciliolata,Herb,Widespread,Xeric,Autochory
Rhynchospora_consanguinea,Herb,Widespread,Xeric,Autochory
Rhynchospora_riedeliana,Herb,Widespread,Xeric,Autochory
Aristida_torta,Herb,Widespread,Xeric,Autochory
Vellozia_caruncularis,Herb,Restricted,Xeric,Autochory
Vellozia_epidendroides2,Shrub,Restricted,Mesic/Xeric,Autochory
Xyris_obtusiuscula,Herb,Restricted,Mesic/Xeric,Autochory
Dyckia_excelsa,Herb,Restricted,Xeric,Anemochory
Tibouchina_hatschbachii,Shrub,Widespread,Mesic/Xeric,Autochory
Tibouchina_marumbiense,Shrub,Widespread,NA,Autochory
Aechmea_nudicaulis,Herb,Widespread,Mesic/Xeric,Zoochory
Dyckia_saxatilis,Herb,Restricted,Xeric,Anemochory
Cryptanthus_schwackeanus,Herb,Restricted,Xeric,Zoochory
Neoregelia_bahiana,Herb,Restricted,Xeric,Zoochory
Tillandsia_stricta,Herb,Widespread,Mesic/Xeric,Anemochory
Vriesea_crassa,Herb,Restricted,Xeric,Anemochory
Vriesea_minarum,Herb,Widespread,Xeric,Anemochory
Lychnophora_ericoides,Shrub,Restricted,Xeric,Autochory
Collaea_cipoensis,Shrub,Restricted,Mesic/Xeric,Autochory
Mimosa_foliolosa,Shrub,Widespread,Xeric,Autochory
Mimosa_maguirei,Shrub,Restricted,Xeric,Autochory
Lavoisiera_cordata,Shrub,Restricted,Xeric,Autochory
Microlicia_tetrasticha,Shrub,Restricted,Mesic/Xeric,Autochory
Syngonanthus_nitens,Herb,Widespread,Mesic,Anemochory
Comanthera_elegantula,Herb,Restricted,Xeric,Anemochory
Comanthera_aciphylla,Herb,Widespread,Xeric,Anemochory
Comanthera_centauroides,Herb,Widespread,Xeric,Anemochory
Syngonanthus_caulescens,Herb,Widespread,Mesic,Anemochory
Syngonanthus_gracilis,Herb,Restricted,Xeric,Anemochory
Xyris_asperula,Herb,Restricted,Mesic/Xeric,Autochory
Xyris_subsetigera,Herb,Widespread,Mesic/Xeric,Autochory
Xyris_seubertii,Herb,Widespread,Mesic/Xeric,Autochory
Alcantarea_imperialis,Herb,Restricted,Xeric,Anemochory
Pitcairnia_flammea,Herb,Widespread,Xeric,Anemochory
Lippia_corymbosa,Shrub,Widespread,Xeric,Autochory
Lippia_diamantinensis,Shrub,Restricted,Mesic/Xeric,Autochory
Lippia_filifolia,Shrub,Widespread,Xeric,Autochory
Lippia_florida,Shrub,Widespread,Xeric,Autochory
Lippia_hermannioides,Shrub,Widespread,Xeric,Autochory
Lippia_lupulina,Shrub,Widespread,Xeric,Autochory
Lippia_origanoides,Shrub,Widespread,Xeric,Autochory
Lippia_rosella,Shrub,Widespread,Mesic/Xeric,Autochory
Lippia_rotundifolia,Shrub,Widespread,Xeric,Autochory
Bauhinia_pulchella,Shrub,Widespread,Mesic/Xeric,Autochory
Mimosa_acutistipula,Shrub,Widespread,Xeric,Autochory
Mimosa_camporum,Herb,Widespread,Mesic/Xeric,Autochory
Mimosa_pudica,Shrub,Widespread,Mesic,Autochory
Lavoisiera_francavillana,Shrub,Widespread,Mesic,Autochory
Kielmeyera_regalis,Shrub,Widespread,Xeric,Anemochory
Paliavana_sericiflora,Shrub,Restricted,Xeric,Zoochory
Sinningia_allagophylla,Herb,Widespread,Mesic/Xeric,Anemochory
Sinningia_rupicola,Herb,Widespread,Xeric,Anemochory
Chaetostoma_armatum,Shrub,Widespread,Xeric,Autochory
Clidemia_urceolata,Shrub,Widespread,Mesic/Xeric,Zoochory
Trembleya_laniflora,Shrub,Restricted,Xeric,Autochory
Miconia_pepericarpa,Shrub,Widespread,Mesic/Xeric,Zoochory
Miconia_angelana,Shrub,Widespread,Mesic,Zoochory
Comanthera_nivea,Herb,Restricted,Mesic/Xeric,Anemochory
Marcetia_taxifolia,Shrub,Widespread,Xeric,Autochory
Calliandra_fasciculata,Shrub,Widespread,Mesic,Autochory
Diplusodon_hirsutus,Shrub,Widespread,Xeric,Anemochory
Diplusodon_orbicularis,Shrub,Restricted,Mesic,Anemochory
Acisanthera_alsinefolia,Shrub,Widespread,Mesic,Autochory
Acisanthera_quadrata,Shrub,Widespread,Xeric,Autochory
Clidemia_capitellata,Shrub,Widespread,Xeric,Zoochory
Fritzschia_sertularia,Shrub,Widespread,Xeric,Autochory
Comolia_sessilis,Shrub,Widespread,Xeric,Autochory
Lavoisiera_caryophyllea,Shrub,Widespread,Mesic,Autochory
Lavoisiera_confertiflora,Shrub,NA,Xeric,Autochory
Lavoisiera_crassifolia,Shrub,Widespread,Xeric,Autochory
Lavoisiera_imbricata,Shrub,Widespread,Mesic,Autochory
Lavoisiera_pulcherrima,Shrub,Restricted,Mesic,Autochory
Lavoisiera_subulata,Shrub,Widespread,Mesic,Autochory
Leandra_aurea,Shrub,Widespread,Mesic,Zoochory
Leandra_coriacea,Shrub,Restricted,Xeric,Zoochory
Lithobium_cordatum,Shrub,Restricted,Xeric,Autochory
Macairea_radula,Shrub,Restricted,Xeric,Autochory
Miconia_albicans,Shrub,Widespread,Xeric,Zoochory
Miconia_alborufescens,Shrub,Widespread,Xeric,Zoochory
Miconia_chamissois,Shrub,Widespread,Mesic,Zoochory
Miconia_cipoensis,Shrub,Restricted,Xeric,Zoochory
Miconia_corallina,Shrub,Widespread,Xeric,Zoochory
Miconia_ibaguensis,Shrub,Widespread,Mesic,Zoochory
Miconia_stenostachya,Shrub,Widespread,Xeric,Zoochory
Miconia_theaezans,Shrub,Widespread,Mesic,Zoochory
Microlicia_avicularis,Shrub,Restricted,Xeric,Autochory
Microlicia_graveolens,Shrub,Restricted,Mesic,Autochory
Microlicia_fulva,Shrub,Restricted,Xeric,Autochory
Tibouchina_cardinalis,Shrub,Widespread,Xeric,Autochory
Tibouchina_martiusiana,Shrub,Restricted,Xeric,Autochory
Pterolepis_alpestris,Shrub,Widespread,Mesic,Autochory
Rhynchanthera_cordata,Shrub,Widespread,Mesic,Autochory
Rhynchanthera_grandiflora,Shrub,Widespread,Mesic,Autochory
Trembleya_parviflora,Shrub,Widespread,Mesic/Xeric,Autochory
Vellozia_aloifolia,Shrub,Restricted,Xeric,Autochory
Vellozia_ciliata,Herb,Restricted,Xeric,Autochory
Vellozia_glauca,Shrub,Widespread,Xeric,Autochory
Vellozia_hatschbachii,Shrub,Restricted,Xeric,Autochory
Vellozia_hirsuta,Shrub,Restricted,Xeric,Autochory
Vellozia_maxillarioides,Shrub,Restricted,Xeric,Autochory
Vellozia_minima,Herb,Restricted,Mesic/Xeric,Autochory
Vellozia_pusilla,Herb,Restricted,Xeric,Autochory
Vellozia_seubertiana,Shrub,Widespread,Xeric,Autochory
Vellozia_spiralis,Shrub,Restricted,Xeric,Autochory
Vellozia_stenocarpa,Shrub,Restricted,Mesic/Xeric,Autochory
Dyckia_sordida,Herb,Restricted,Xeric,Anemochory
Dyckia_ursina,Herb,Restricted,Xeric,Anemochory
Encholirium_heloisae,Herb,Restricted,Xeric,Anemochory
Encholirium_magalhaesii,Herb,Restricted,Xeric,Anemochory
Encholirium_pedicellatum,Herb,Restricted,Xeric,Anemochory
Encholirium_reflexum,Herb,Restricted,Xeric,Anemochory
Encholirium_scrutor,Herb,Restricted,Xeric,Anemochory
Encholirium_subsecundum,Herb,Restricted,Xeric,Anemochory
Vellozia_albiflora,Herb,Restricted,Xeric,Autochory
Vellozia_glabra,Shrub,Restricted,Xeric,Autochory
Vellozia_intermedia,Herb,Restricted,Xeric,Autochory
Vellozia_lilacina,Shrub,Restricted,Xeric,Autochory
Vellozia_nivea,Shrub,Restricted,Xeric,Autochory
Pitcairnia_albiflos,Herb,Restricted,Xeric,Anemochory
Pitcairnia_staminea,Herb,Restricted,Xeric,Anemochory
Cavalcantia_glomerata,Herb,Widespread,Xeric,Anemochory
Cavalcantia_percymosa,Herb,Widespread,Mesic,Anemochory
Lepidaploa_arenaria,Shrub,Widespread,Xeric,Anemochory
Lepidaploa_paraensis,Shrub,Widespread,Mesic/Xeric,Anemochory
Monogereion_carajensis,Herb,Widespread,Xeric,Anemochory
Parapiqueria_cavalcantei,Herb,Widespread,Mesic/Xeric,Autochory
Praxelis_asperulacea,Herb,Widespread,Mesic/Xeric,Zoochory
Anemopaegma_paraense,Shrub,Restricted,Xeric,Anemochory
Dyckia_duckei,Herb,Restricted,Xeric,Anemochory
Bulbostylis_cangae,Herb,Restricted,Xeric,Autochory
Bulbostylis_conifera,Herb,Widespread,Xeric,Autochory
Hypolytrum_paraense,Herb,Widespread,Mesic,Autochory
Paepalanthus_fasciculoides,Herb,Widespread,Xeric,Anemochory
Mimosa_dasilvae,Shrub,Restricted,Mesic,Autochory
Mimosa_skinneri,Herb,Restricted,Mesic,Autochory
Calolisianthus_purpurascens,Herb,Widespread,Mesic,Autochory
Utricularia_neottioides,Herb,Widespread,Mesic,Autochory
Utricularia_physoceras,Herb,Restricted,Mesic/Xeric,Autochory
Utricularia_subulata,Herb,Widespread,Mesic,Autochory
Brasilianthus_carajensis,Herb,Restricted,Mesic/Xeric,Autochory
Tibouchina_riedeliana,Shrub,Widespread,Xeric,Anemochory
Tibouchina_edmundoi,Shrub,Widespread,Xeric,Autochory
Sauvagesia_tenella,Herb,Widespread,Mesic/Xeric,Autochory
Epidendrum_nocturnum,Herb,Widespread,Mesic/Xeric,Anemochory
Sobralia_liliastrum,Herb,Widespread,Xeric,Anemochory
Buchnera_carajasensis,Herb,Widespread,Mesic,Autochory
Axonopus_siccus,Herb,Widespread,Xeric,Autochory
Axonopus_longispicus,Herb,Widespread,Mesic,Autochory
Paspalum_canarae,Herb,Restricted,Mesic,Anemochory
Paspalum_cinerascens,Herb,Widespread,Mesic,Anemochory
Sporobolus_multiramosus,Herb,Widespread,Xeric,Autochory
Trachypogon_spicatus,Herb,Widespread,Mesic/Xeric,Zoochory
Spermacoce_carajasensis,Shrub,Restricted,Mesic/Xeric,Autochory
Spermacoce_elaiosulcata,Shrub,Restricted,Mesic/Xeric,Autochory
Carajasia_cangae,Herb,Restricted,Xeric,Autochory
Mitracarpus_carajasensis,Herb,Restricted,Xeric,Autochory
Pilocarpus_microphyllus,Shrub,Widespread,Xeric,Autochory
Xyris_brachysepala,Herb,Restricted,Mesic,Autochory
Vellozia_goiasensis,Shrub,Widespread,Xeric,Autochory
Vellozia_squamata,Shrub,Widespread,Mesic/Xeric,Autochory
Cambessedesia_regnelliana,Shrub,Widespread,Xeric,Autochory
Microlicia_inquinans,Shrub,Restricted,Xeric,Autochory
Svitramia_hatschbachii,Shrub,Restricted,Xeric,Autochory
Pavonia_viscosa,Shrub,Restricted,Xeric,Zoochory
Eragrostis_polytricha,Herb,Widespread,Mesic,Autochory
Cattleya_crispata,Herb,Restricted,Xeric,Anemochory
Paspalum_pectinatum,Herb,Widespread,Mesic/Xeric,Anemochory
Bulbostylis_paradoxa,Herb,Widespread,Mesic/Xeric,Autochory
Bulbostylis_emmerichiae,Herb,Widespread,Mesic,Autochory