Species_acceptedLCVP,Growth_form,Distribution,Microhabitat,Mass
Acisanthera_alsinefolia,Shrub,Widespread,Mesic,0.000925
Agarista_hispidula,Shrub,Restricted,Xeric,0.1
Alcantarea_imperialis,Herb,Restricted,Xeric,1.656
Alstroemeria_isabellana,Herb,Widespread,Xeric,30.5
Anemopaegma_paraense,Shrub,Restricted,Xeric,36.637
Austrocritonia_velutina,Shrub,Widespread,Xeric,0.27
Axonopus_laxiflorus,Herb,Widespread,Xeric,0.124
Axonopus_longispicus,Herb,Widespread,Mesic,0.17825
Axonopus_siccus,Herb,Widespread,Xeric,0.22975
Baccharis_maxima,Shrub,Restricted,Xeric,0.98
Baccharis_reticularia,Shrub,Widespread,Mesic/Xeric,0.27
Baccharis_semiserrata,Shrub,Widespread,Xeric,0.06
Barbacenia_gounelleana,Herb,Restricted,Xeric,0.13
Barbacenia_purpurea,Herb,Restricted,Xeric,0.2
Barbacenia_williamsii,Herb,Restricted,Xeric,0.13
Bauhinia_pulchella,Shrub,Widespread,Mesic/Xeric,46.8625
Begonia_occhionii,Shrub,Widespread,Xeric,0.001
Berberis_camposportoi,Shrub,Widespread,Xeric,15.5
Brasilianthus_carajensis,Herb,Restricted,Mesic/Xeric,0.03275
Buchnera_carajasensis,Herb,Widespread,Mesic,0.02525
Buddleja_speciosissima,Shrub,Restricted,Xeric,0.3
Bulbostylis_cangae,Herb,Restricted,Xeric,0.137
Bulbostylis_conifera,Herb,Widespread,Xeric,0.86
Bulbostylis_fimbriata,Herb,Widespread,Mesic/Xeric,0.09
Calolisianthus_purpurascens,Herb,Widespread,Mesic,0.02075
Carajasia_cangae,Herb,Restricted,Xeric,0.05775
Carex_brasiliensis,Herb,Widespread,Mesic/Xeric,0.48
Cavalcantia_glomerata,Herb,Widespread,Xeric,0.05275
Cavalcantia_percymosa,Herb,Widespread,Mesic,0.0665
Chaetostoma_armatum,Shrub,Widespread,Xeric,6.00E-04
Chamaecrista_cathartica,Shrub,Restricted,Xeric,8.55
Chamaecrista_cipoana,Shrub,Widespread,Xeric,20.58
Chamaecrista_dentata,Shrub,Widespread,Xeric,25.38
Chamaecrista_desvauxii,Shrub,Widespread,Mesic/Xeric,5.366875
Chamaecrista_latifolia,Herb,Restricted,Mesic/Xeric,21.75
Chamaecrista_mucronata,Herb,Widespread,Xeric,9.4
Chamaecrista_ochnacea,Herb,Widespread,Xeric,15.87
Chamaecrista_ramosa,Shrub,Widespread,Xeric,4.78
Chamaecrista_rotundifolia,Herb,Widespread,Xeric,2.24
Chamaecrista_semaphora,Shrub,Restricted,Xeric,14.38
Chamaecrista_venulosa,Herb,Restricted,Mesic/Xeric,5.18
Chromolaena_squalida,Shrub,Widespread,Mesic/Xeric,0.43
Clethra_scabra,Shrub,Widespread,Xeric,0.29
Clidemia_capitellata,Shrub,Widespread,Xeric,0.0017
Clidemia_urceolata,Shrub,Widespread,Xeric,0.00265
Coccocypselum_condalia,Herb,Widespread,Xeric,0.5
Comanthera_aciphylla,Herb,Widespread,Xeric,0.015
Comanthera_bisulcata,Herb,Widespread,Mesic,1.26
Comanthera_brasiliana,Herb,Restricted,Xeric,0.036
Comanthera_centauroides,Herb,Widespread,Xeric,0.095
Comanthera_elegans,Herb,Restricted,Mesic/Xeric,1.5
Comanthera_elegantula,Herb,Restricted,Xeric,1.3
Comanthera_magnifica,Herb,Restricted,Xeric,0.044
Comanthera_suberosa,Herb,Restricted,Xeric,0.045
Dasyphyllum_sprengelianum,Shrub,Widespread,Mesic/Xeric,19.2
Diplusodon_microphyllus,Shrub,Restricted,Mesic/Xeric,0.69
Dyckia_duckei,Herb,Restricted,Xeric,0.976
Epidendrum_nocturnum,Herb,Widespread,Mesic/Xeric,0.5638
Eriocaulon_majusculum,Herb,Restricted,Mesic,0.17
Eryngium_glaziouvianum,Herb,Restricted,Xeric,2.54
Escallonia_bifida,Shrub,Widespread,Xeric,0.005
Esterhazya_eitenorum,Shrub,Widespread,Xeric,0.11
Fritzschia_sertularia,Shrub,Widespread,Xeric,0.01155
Galium_hypocarpium,Herb,Widespread,Xeric,0.85
Gaultheria_serrata,Shrub,Restricted,Xeric,0.04
Gelasine_caerulea,Herb,Widespread,Xeric,2.55
Graphistylis_argyrotricha,Herb,Restricted,Xeric,0.99
Graphistylis_dichroa,Herb,Restricted,Xeric,1.06
Hippeastrum_morelianum,Herb,Restricted,Xeric,7.7
Hypolytrum_paraense,Herb,Widespread,Mesic,12.611
Lavoisiera_caryophyllea,Shrub,Widespread,Mesic,0.0025
Lavoisiera_confertiflora,Shrub,NA,Xeric,0.0023
Lavoisiera_cordata,Shrub,Restricted,Xeric,0.00995
Lavoisiera_crassifolia,Shrub,Widespread,Xeric,0.0027
Lavoisiera_imbricata,Shrub,Widespread,Mesic,0.0024
Lavoisiera_subulata,Shrub,Widespread,Mesic,0.00275
Leandra_quinquedentata,Shrub,Widespread,Xeric,0.25
Lepechinia_speciosa,Shrub,Restricted,Xeric,3.98
Lepidaploa_arenaria,Shrub,Widespread,Xeric,0.49575
Lepidaploa_paraensis,Shrub,Widespread,Mesic/Xeric,0.287
Lupinus_gibertianus,Herb,Widespread,Xeric,15.9
Marcetia_taxifolia,Shrub,Widespread,Xeric,9.00E-04
Miconia_albicans,Shrub,Widespread,Xeric,0.007425
Miconia_alborufescens,Shrub,Widespread,Xeric,0.01245
Miconia_cipoensis,Shrub,Restricted,Xeric,0.027725
Miconia_corallina,Shrub,Widespread,Xeric,0.024
Miconia_ibaguensis,Shrub,Widespread,Mesic,0.0012
Miconia_ligustroides,Shrub,Widespread,Mesic/Xeric,0.22410625
Miconia_pepericarpa,Shrub,Widespread,Xeric,0.018
Miconia_stenostachya,Shrub,Widespread,Xeric,0.0041
Miconia_theaezans,Shrub,Widespread,Mesic,0.00138
Microlicia_fulva,Shrub,Restricted,Xeric,0.00035
Microlicia_tetrasticha,Shrub,Restricted,Xeric,0.00043
Mimosa_acutistipula,Shrub,Widespread,Xeric,8.06425
Mimosa_camporum,Herb,Widespread,Mesic/Xeric,4
Mimosa_dasilvae,Shrub,Restricted,Mesic,13.143
Mimosa_pudica,Shrub,Widespread,Mesic,5
Mimosa_skinneri,Herb,Restricted,Mesic,8.32825
Mitracarpus_carajasensis,Herb,Restricted,Xeric,0.11075
Monogereion_carajensis,Herb,Widespread,Xeric,0.062
Myrsine_gardneriana,Shrub,Widespread,Xeric,8.72
Nanuza_plicata,Shrub,Widespread,Xeric,0.15
Paepalanthus_fasciculoides,Herb,Widespread,Xeric,2.2805
Paepalanthus_itatiaiensis,Herb,Restricted,Xeric,0.17
Paliavana_sericiflora,Shrub,Restricted,Xeric,0.0223
Parapiqueria_cavalcantei,Herb,Widespread,Mesic/Xeric,0.0105
Paspalum_canarae,Herb,Restricted,Mesic,0.54525
Paspalum_cinerascens,Herb,Widespread,Mesic,0.18275
Pilocarpus_microphyllus,Shrub,Widespread,Xeric,38.205
Pitcairnia_flammea,Herb,Widespread,Xeric,0.162
Plantago_australis,Herb,Widespread,Xeric,1.07
Praxelis_asperulacea,Herb,Widespread,Mesic/Xeric,0.2375
Rhynchanthera_cordata,Shrub,Widespread,Mesic,0.00255
Rhynchanthera_grandiflora,Shrub,Widespread,Mesic,0.0011875
Roupala_montana,Shrub,Widespread,Xeric,8.9
Sauvagesia_tenella,Herb,Widespread,Mesic/Xeric,0.01230769231
Senecio_adamantinus,Shrub,Widespread,Xeric,0.5
Senecio_brasiliensis,Shrub,Widespread,Xeric,0.37
Senecio_oleosus,Herb,Restricted,Xeric,0.88
Senna_itatiaiae,Shrub,Widespread,Xeric,34.2
Senna_reniformis,Shrub,Widespread,Mesic/Xeric,18.6
Sinningia_allagophylla,Herb,Widespread,Mesic/Xeric,0.0172
Sinningia_rupicola,Herb,Widespread,Xeric,0.013
Sisyrinchium_palmifolium,Herb,Widespread,Xeric,1.61
Sisyrinchium_wettsteinii,Herb,Widespread,Mesic/Xeric,3.65
Sobralia_liliastrum,Herb,Widespread,Xeric,0.5638
Spermacoce_carajasensis,Shrub,Restricted,Mesic/Xeric,0.5805
Spermacoce_elaiosulcata,Shrub,Restricted,Mesic/Xeric,0.57925
Sporobolus_metallicola,Herb,Widespread,Xeric,0.056
Sporobolus_multiramosus,Herb,Widespread,Xeric,0.33325
Stachytarpheta_ajugifolia,Shrub,Restricted,Xeric,3.11
Stachytarpheta_commutata,Shrub,Restricted,Xeric,1.63
Stachytarpheta_confertifolia,Herb,Restricted,Xeric,2.24
Stachytarpheta_discolor,Shrub,Restricted,Xeric,2.09
Stachytarpheta_glabra,Shrub,Restricted,Xeric,2.45
Stachytarpheta_harleyi,Shrub,Restricted,Xeric,1.55
Stachytarpheta_martiana,Shrub,Widespread,Xeric,11.4
Stachytarpheta_mexiae,Shrub,Widespread,Mesic/Xeric,1.7
Stachytarpheta_reticulata,Shrub,Widespread,Mesic/Xeric,2.95
Stachytarpheta_sellowiana,Shrub,Restricted,Xeric,3.2
Stachytarpheta_spathulata,Shrub,Restricted,Xeric,1.35
Syngonanthus_anthemiflorus,Herb,Restricted,Xeric,0.022
Syngonanthus_caulescens,Herb,Widespread,Mesic,0.024
Syngonanthus_gracilis,Herb,Restricted,Xeric,0.012
Syngonanthus_nitens,Herb,Widespread,Mesic,0.024
Syngonanthus_verticillatus,Herb,Widespread,Mesic,0.014
Tibouchina_cardinalis,Shrub,Widespread,Xeric,0.0264125
Tibouchina_echinata,Shrub,Widespread,Xeric,0.02
Tibouchina_edmundoi,Shrub,Widespread,Xeric,0.007
Tibouchina_foveolata,Shrub,Widespread,Xeric,0.04
Tibouchina_heteromalla,Shrub,Widespread,Mesic/Xeric,0.0213875
Tibouchina_hospita,Shrub,Widespread,Xeric,0.04
Tibouchina_itatiaiae,Shrub,Widespread,Xeric,0.04
Tibouchina_martiusiana,Shrub,Restricted,Xeric,8.00E-04
Tibouchina_riedeliana,Shrub,Widespread,Xeric,0.081
Tibouchina_semidecandra,Shrub,Widespread,Mesic/Xeric,0.06
Trachypogon_spicatus,Herb,Widespread,Mesic/Xeric,1.063
Trembleya_laniflora,Shrub,Restricted,Xeric,0.02525
Trembleya_parviflora,Shrub,Widespread,Xeric,0.019
Trixis_glaziouvii,Herb,Widespread,Xeric,1.12
Utricularia_neottioides,Herb,Widespread,Mesic,0.00325
Utricularia_physoceras,Herb,Restricted,Mesic/Xeric,0.00375
Vellozia_alata,Shrub,Restricted,Xeric,3.76
Vellozia_albiflora,Herb,Restricted,Xeric,0.73
Vellozia_aloifolia,Shrub,Restricted,Xeric,1.21
Vellozia_alutacea,Herb,Widespread,Mesic/Xeric,0.2175
Vellozia_caruncularis,Herb,Restricted,Xeric,0.16
Vellozia_ciliata,Herb,Restricted,Xeric,0.55
Vellozia_compacta,Shrub,Restricted,Xeric,0.2
Vellozia_gigantea,Shrub,Restricted,Xeric,0.415
Vellozia_glabra,Shrub,Restricted,Xeric,0.66
Vellozia_glandulifera,Herb,Restricted,Xeric,0.49
Vellozia_glauca,Shrub,Widespread,Xeric,0.9525
Vellozia_glochidea,Shrub,Widespread,Xeric,1.24
Vellozia_hatschbachii,Shrub,Restricted,Xeric,0.52
Vellozia_hirsuta,Shrub,Restricted,Xeric,0.89
Vellozia_intermedia,Herb,Restricted,Xeric,0.29
Vellozia_lilacina,Shrub,Restricted,Xeric,0.61
Vellozia_maxillarioides,Shrub,Restricted,Xeric,0.04
Vellozia_minima,Herb,Restricted,Mesic/Xeric,0.04
Vellozia_nivea,Shrub,Restricted,Xeric,0.18
Vellozia_pusilla,Herb,Restricted,Xeric,0.43
Vellozia_resinosa,Shrub,Restricted,Xeric,0.56
Vellozia_seubertiana,Shrub,Widespread,Xeric,0.27
Vellozia_spiralis,Shrub,Restricted,Xeric,0.17
Vellozia_stenocarpa,Shrub,Restricted,Mesic/Xeric,0.39
Verbesina_glabrata,Shrub,Widespread,Xeric,0.76
Vriesea_bituminosa,Herb,Widespread,Xeric,0.98
Vriesea_itatiaiae,Herb,Widespread,Xeric,0.99
Xyris_asperula,Herb,Restricted,Mesic/Xeric,0.0125
Xyris_aurea,Herb,Restricted,Mesic,0.115
Xyris_bialata,Herb,Widespread,Mesic/Xeric,0.045
Xyris_blanchetiana,Herb,Widespread,Mesic,0.016
Xyris_brachysepala,Herb,Restricted,Mesic,0.03125
Xyris_cipoensis,Herb,Restricted,Mesic,0.01
Xyris_coutensis,Herb,Restricted,Mesic,0.158
Xyris_jolyi,Herb,Widespread,Mesic,0.012
Xyris_laxifolia,Herb,Widespread,Mesic,0.02
Xyris_longiscapa,Herb,Restricted,Mesic,0.0019
Xyris_platystachya,Herb,Widespread,Mesic,0.0075
Xyris_pterygoblephara,Herb,Widespread,Mesic/Xeric,0.015
Xyris_spinulosa,Herb,Widespread,Mesic,0.028
Xyris_stenophylla,Herb,Widespread,Mesic/Xeric,0.17
Xyris_subsetigera,Herb,Widespread,Mesic/Xeric,0.0094
Xyris_trachyphylla,Herb,Widespread,Mesic,0.0143