"","Order","Family","Genus","Species_reported","Growth_form","Distribution","Microhabitat","Dispersal_period","Dispersal_syndrome","Embryoless","Viable","Dry_mass","Water_content","Dormancy","Species_acceptedLCVP"
"1","Poales","Xyridaceae","Xyris","Xyris cipoensis","Herb","Restricted","Mesic","ED","Autochory",NA,NA,0.01,14.3,"ND","Xyris_cipoensis"
"2","Poales","Xyridaceae","Xyris","Xyris longiscapa","Herb","Restricted","Mesic","ED","Autochory",NA,NA,0.0019,12.7,"ND","Xyris_longiscapa"
"3","Poales","Xyridaceae","Xyris","Xyris platystachya","Herb","Widespread","Mesic","LD","Autochory",NA,NA,0.0075,14.2,"ND","Xyris_platystachya"
"4","Poales","Xyridaceae","Xyris","Xyris trachyphylla","Herb","Widespread","Mesic","LD","Autochory",NA,NA,0.0031,11.5,"ND","Xyris_trachyphylla"
"5","Liliales","Alstroemeriaceae","Alstroemeria","Alstroemeria isabelleana","Herb","Widespread","Xeric","LR","Autochory",NA,83.8,30.5,NA,"ND","Alstroemeria_isabellana"
"6","Asparagales","Amaryllidaceae","Hippeastrum","Hippeastrum morelianum","Herb","Restricted","Xeric",NA,"Autochory",NA,100,7.7,NA,"ND","Hippeastrum_morelianum"
"7","Apiales","Apiaceae","Eryngium","Eryngium glaziovianum","Herb","Restricted","Xeric",NA,"Autochory",NA,75,2.54,NA,"ND","Eryngium_glaziouvianum"
"8","Asterales","Asteraceae","Austrocritonia","Austrocritonia velutina","Shrub","Widespread","Xeric","ED","Anemochory",NA,60,0.27,NA,"D","Austrocritonia_velutina"
"9","Asterales","Asteraceae","Baccharis","Baccharis maxima","Shrub","Restricted","Xeric",NA,"Anemochory",NA,95,0.98,NA,"ND","Baccharis_maxima"
"10","Asterales","Asteraceae","Baccharis","Baccharis semiserrata","Shrub","Widespread","Xeric","LD","Anemochory",NA,87.5,0.06,NA,"D","Baccharis_semiserrata"
"11","Asterales","Asteraceae","Graphistylis","Graphistylis argyrotricha","Herb","Restricted","Xeric","ED","Anemochory",NA,97.5,0.99,NA,"ND","Graphistylis_argyrotricha"
"12","Asterales","Asteraceae","Graphistylis","Graphistylis dichroa","Herb","Restricted","Xeric","LD","Anemochory",NA,85,1.06,NA,"ND","Graphistylis_dichroa"
"13","Asterales","Asteraceae","Pentacalia","Pentacalia desiderabilis","Liana","Widespread","Xeric","ER","Anemochory",NA,95,0.17,NA,"ND","Pentacalia_desiderabilis"
"14","Asterales","Asteraceae","Senecio","Senecio adamantinus","Shrub","Widespread","Xeric","ED","Anemochory",NA,90,0.5,NA,"ND","Senecio_adamantinus"
"15","Asterales","Asteraceae","Senecio","Senecio brasiliensis","Shrub","Widespread","Xeric","ER","Anemochory",NA,90,0.37,NA,"ND","Senecio_brasiliensis"
"16","Asterales","Asteraceae","Senecio","Senecio oleosus","Herb","Restricted","Xeric",NA,"Anemochory",NA,75,0.88,NA,"D","Senecio_oleosus"
"17","Asterales","Asteraceae","Trixis","Trixis glaziovii","Herb","Widespread","Xeric",NA,"Anemochory",NA,70,1.12,NA,"ND","Trixis_glaziouvii"
"18","Asterales","Asteraceae","Verbesina","Verbesina glabrata","Shrub","Widespread","Xeric",NA,"Anemochory",NA,65,0.76,NA,"D","Verbesina_glabrata"
"19","Cucurbitales","Begoniaceae","Begonia","Begonia occhionii","Shrub","Widespread","Xeric",NA,"Autochory",NA,70,0.001,NA,"ND","Begonia_occhionii"
"20","Ranunculales","Berberidaceae","Berberis","Berberis campos-portoi","Shrub","Widespread","Xeric",NA,"Zoochory",NA,91.2,15.5,NA,"D","Berberis_camposportoi"
"21","Poales","Bromeliaceae","Vriesea","Vriesea bituminosa","Herb","Widespread","Xeric",NA,"Anemochory",NA,100,0.98,NA,"ND","Vriesea_bituminosa"
"22","Poales","Bromeliaceae","Vriesea","Vriesea itatiaiae","Herb","Widespread","Xeric",NA,"Anemochory",NA,93.8,0.99,NA,"ND","Vriesea_itatiaiae"
"23","Celastrales","Celastraceae","Maytenus","Maytenus boaria","Tree","Widespread","Xeric",NA,"Zoochory",NA,72.5,14.9,NA,"D","Maytenus_boaria"
"24","Ericales","Clethraceae","Clethra","Clethra scabra var. laevigata","Shrub","Widespread","Xeric",NA,"Autochory",NA,80,0.29,NA,"ND","Clethra_scabra"
"25","Poales","Cyperaceae","Carex","Carex brasiliensis","Herb","Widespread","Mesic/Xeric",NA,"Autochory",NA,95,0.48,NA,"D","Carex_brasiliensis"
"26","Ericales","Ericaceae","Agarista","Agarista hispidula","Shrub","Restricted","Xeric",NA,"Autochory",NA,75,0.1,NA,"ND","Agarista_hispidula"
"27","Ericales","Ericaceae","Gaultheria","Gaultheria serrata","Shrub","Restricted","Xeric",NA,"Zoochory",NA,75,0.04,NA,"ND","Gaultheria_serrata"
"28","Poales","Eriocaulaceae","Eriocaulon","Eriocaulon majusculum","Herb","Restricted","Mesic","ER","Autochory",NA,70,0.17,NA,"D","Eriocaulon_majusculum"
"29","Poales","Eriocaulaceae","Paepalanthus","Paepalanthus itatiaiensis","Herb","Restricted","Xeric","ER","Anemochory",NA,70,0.17,NA,"D","Paepalanthus_itatiaiensis"
"30","Escalloniales","Escalloniaceae","Escallonia","Escallonia bifida","Shrub","Widespread","Xeric","ER","Anemochory",NA,70,0.005,NA,"D","Escallonia_bifida"
"31","Fabales","Fabaceae","Lupinus","Lupinus gibertianus","Herb","Widespread","Xeric",NA,"Autochory",NA,80,15.9,NA,"D","Lupinus_gibertianus"
"32","Fabales","Fabaceae","Senna","Senna itatiaiae","Shrub","Widespread","Xeric","ED","Autochory",NA,76.2,34.2,NA,"D","Senna_itatiaiae"
"33","Asparagales","Iridaceae","Gelasine","Gelasine coerulea","Herb","Widespread","Xeric",NA,"Autochory",NA,81.3,2.55,NA,"ND","Gelasine_caerulea"
"34","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium marginatum","Herb","Widespread","Xeric",NA,"Autochory",NA,82.5,1.61,NA,"D","Sisyrinchium_palmifolium"
"35","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium wettsteinii","Herb","Widespread","Mesic/Xeric",NA,"Autochory",NA,86.3,3.65,NA,"D","Sisyrinchium_wettsteinii"
"36","Lamiales","Lamiaceae","Lepechinia","Lepechinia speciosa","Shrub","Restricted","Xeric","ED",NA,NA,90,3.98,NA,"D","Lepechinia_speciosa"
"37","Myrtales","Melastomataceae","Leandra","Leandra quinquedentata","Shrub","Widespread","Xeric",NA,"Zoochory",NA,86.2,0.25,NA,"D","Miconia_quinquedentata"
"38","Myrtales","Melastomataceae","Pleroma","Pleroma echinatum","Shrub","Widespread","Xeric","LD","Autochory",NA,86.3,0.02,NA,"ND","Pleroma_echinatum"
"39","Myrtales","Melastomataceae","Pleroma","Pleroma foveolatum","Shrub","Widespread","Xeric","LR","Autochory",NA,70,0.04,NA,"D","Pleroma_foveolatum"
"40","Myrtales","Melastomataceae","Pleroma","Pleroma hospitum","Shrub","Widespread","Xeric",NA,"Autochory",NA,65,0.04,NA,"ND","Pleroma_hospitum"
"41","Myrtales","Melastomataceae","Pleroma","Tibouchina itatiaiae","Shrub","Widespread","Xeric",NA,"Autochory",NA,80,0.04,NA,"D","Pleroma_itatiaiae"
"42","Lamiales","Orobanchaceae","Esterhazya","Esterhazya eitenorum","Shrub","Widespread","Xeric",NA,"Autochory",NA,76.3,0.11,NA,"ND","Esterhazya_eitenorum"
"43","Lamiales","Plantaginaceae","Plantago","Plantago australis","Herb","Widespread","Xeric","ED","Autochory",NA,86.3,1.07,NA,"ND","Plantago_australis"
"44","Ericales","Primulaceae","Myrsine","Myrsine gardneriana","Shrub","Widespread","Xeric","ER","Zoochory",NA,95,8.72,NA,"D","Myrsine_gardneriana"
"45","Proteales","Proteaceae","Roupala","Roupala montana","Shrub","Widespread","Xeric",NA,"Anemochory",NA,98.8,8.9,NA,"ND","Roupala_montana"
"46","Gentianales","Rubiaceae","Coccocypselum","Coccocypselum condalia","Herb","Widespread","Xeric",NA,"Zoochory",NA,70,0.5,NA,"D","Coccocypselum_condalia"
"47","Gentianales","Rubiaceae","Galium","Galium hypocarpium","Herb","Widespread","Xeric",NA,"Zoochory",NA,90,0.85,NA,"D","Galium_hypocarpium"
"48","Lamiales","Scrophulariaceae","Buddleja","Buddleja speciosissima","Shrub","Restricted","Xeric",NA,"Autochory",NA,85,0.3,NA,"ND","Buddleja_speciosissima"
"49","Pandanales","Velloziaceae","Barbacenia","Barbacenia gounelleana","Herb","Restricted","Xeric","LD","Autochory",NA,85,0.13,NA,"D","Barbacenia_gounelleana"
"50","Canellales","Winteraceae","Drimys","Drimys brasiliensis","Tree","Widespread","Xeric",NA,"Zoochory",NA,91.2,3.69,NA,"D","Drimys_brasiliensis"
"51","Poales","Xyridaceae","Xyris","Xyris stenophylla","Herb","Widespread","Mesic/Xeric",NA,"Autochory",NA,91.2,0.17,NA,"ND","Xyris_stenophylla"
"52","Caryophyllales","Cactaceae","Discocactus","Discocactus placentiformis","Succulent","Restricted","Xeric",NA,"Zoochory",NA,NA,NA,NA,"NC","Discocactus_placentiformis"
"53","Caryophyllales","Cactaceae","Discocactus","Discocactus pseudoinsignis","Succulent","Restricted","Xeric",NA,"Zoochory",NA,NA,NA,NA,"NC","Discocactus_pseudoinsignis"
"54","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta ajugifolia","Shrub","Restricted","Xeric","LD","Autochory",NA,59.35,3.11,12.1,"D","Stachytarpheta_ajugifolia"
"55","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta cayennensis",NA,"Widespread","Mesic/Xeric","LR","Autochory",NA,78.82,0.99,11.7,"ND","Stachytarpheta_cayennensis"
"56","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta spathulata","Shrub","Restricted","Xeric","LD","Autochory",NA,27.53,1.35,12.3,"D","Stachytarpheta_chascanoides"
"57","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta commutata","Shrub","Restricted","Xeric","LD","Autochory",NA,32.04,1.63,14.9,"D","Stachytarpheta_commutata"
"58","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta confertifolia","Herb","Restricted","Xeric","LR","Autochory",NA,75.91,2.24,12.5,"D","Stachytarpheta_confertifolia"
"59","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta discolor","Shrub","Restricted","Xeric","LD","Autochory",NA,27.96,2.09,11.7,"D","Stachytarpheta_discolor"
"60","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta glabra","Shrub","Restricted","Xeric","LD","Autochory",NA,15.91,2.45,12.5,"D","Stachytarpheta_glabra"
"61","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta harleyi","Shrub","Restricted","Xeric","LD","Autochory",NA,6.67,1.55,9.5,"NC","Stachytarpheta_harleyi"
"62","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta martiana","Shrub","Widespread","Xeric","LD","Autochory",NA,14.62,11.4,10.9,"D","Stachytarpheta_martiana"
"63","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta mexiae","Shrub","Widespread","Mesic/Xeric",NA,"Autochory",NA,14.84,1.7,14.9,"D","Stachytarpheta_mexiae"
"64","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta reticulata","Shrub","Widespread","Mesic/Xeric","LD","Autochory",NA,68.17,2.95,11,"ND","Stachytarpheta_reticulata"
"65","Lamiales","Verbenaceae","Stachytarpheta","Stachytarpheta sellowiana","Shrub","Restricted","Xeric","LR","Autochory",NA,66.45,3.2,10.1,"D","Stachytarpheta_sellowiana"
"66","Poales","Eriocaulaceae","Syngonanthus","Syngonanthus verticillatus","Herb","Widespread","Xeric","ER","Anemochory",NA,NA,NA,NA,"ND","Syngonanthus_verticillatus"
"67","Pandanales","Velloziaceae","Barbacenia","Barbacenia flava",NA,"Restricted","Xeric","LR","Autochory",NA,NA,1.21,NA,"ND","Barbacenia_flava"
"68","Pandanales","Velloziaceae","Barbacenia","Barbacenia markgrafii",NA,"Restricted","Xeric","LR","Autochory",NA,NA,0.18,NA,"ND","Barbacenia_markgrafii"
"69","Pandanales","Velloziaceae","Barbacenia","Barbacenia purpurea","Herb","Restricted","Xeric","LR","Autochory",NA,NA,0.2,NA,"ND","Barbacenia_purpurea"
"70","Pandanales","Velloziaceae","Barbacenia","Barbacenia williamsii","Herb","Restricted","Xeric","LR","Autochory",NA,NA,0.13,NA,"ND","Barbacenia_williamsii"
"71","Pandanales","Velloziaceae","Vellozia","Vellozia alata","Shrub","Restricted","Xeric","LR","Autochory",NA,NA,3.76,NA,"ND","Vellozia_alata"
"72","Pandanales","Velloziaceae","Vellozia","Vellozia compacta","Shrub","Restricted","Xeric","LR","Autochory",NA,NA,0.2,NA,"ND","Vellozia_compacta"
"73","Pandanales","Velloziaceae","Vellozia","Vellozia glochidea","Shrub","Widespread","Xeric","LR","Autochory",NA,NA,1.24,NA,"ND","Vellozia_glochidea"
"74","Pandanales","Velloziaceae","Vellozia","Vellozia plicata","Shrub","Widespread","Xeric","LR","Autochory",NA,NA,0.15,NA,"ND","Nanuza_plicata"
"75","Myrtales","Melastomataceae","Pleroma","Tibouchina heteromalla","Shrub","Widespread","Xeric",NA,"Autochory",NA,NA,NA,10,"ND","Pleroma_heteromallum"
"76","Poales","Eriocaulaceae","Comanthera","Comanthera mucugensis","Herb","Restricted","Xeric","LD","Anemochory",NA,NA,NA,NA,"ND","Comanthera_mucugensis"
"77","Rosales","Urticaceae","Cecropia","Cecropia pachystachya","Tree","Widespread","Mesic","LD","Zoochory",NA,NA,NA,NA,"ND","Cecropia_pachystachya"
"78","Caryophyllales","Cactaceae","Arthrocereus","Arthrocereus glaziovii","Succulent","Restricted","Xeric","LR","Zoochory",NA,NA,0.47,23.7,"ND","Echinopsis_glaziovii"
"79","Caryophyllales","Cactaceae","Arthrocereus","Arthrocereus melanurus subsp. magnus","Succulent","Restricted","Xeric","LR","Zoochory",NA,NA,0.65,14.1,"ND","Arthrocereus_melanurus"
"80","Caryophyllales","Cactaceae","Arthrocereus","Arthrocereus melanurus subsp. melanurus","Succulent","Restricted","Xeric","LR","Zoochory",NA,NA,0.52,17.1,"ND","Arthrocereus_melanurus"
"81","Caryophyllales","Cactaceae","Arthrocereus","Arthrocereus melanurus subsp. odorus","Succulent","Restricted","Xeric","LR","Zoochory",NA,NA,0.94,16.6,"ND","Arthrocereus_melanurus"
"82","Poales","Eriocaulaceae","Comanthera","Comanthera brasiliana","Herb","Restricted","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Comanthera_brasiliana"
"83","Poales","Eriocaulaceae","Comanthera","Comanthera brunnea","Herb","Restricted","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Comanthera_brunnea"
"84","Poales","Eriocaulaceae","Comanthera","Comanthera linearis","Herb","Widespread","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Comanthera_linearis"
"85","Poales","Eriocaulaceae","Comanthera","Comanthera magnifica","Herb","Restricted","Xeric","ER","Anemochory",NA,NA,NA,NA,"ND","Comanthera_magnifica"
"86","Poales","Eriocaulaceae","Comanthera","Comanthera suberosa","Herb","Restricted","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Comanthera_suberosa"
"87","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. latistipula","Shrub","Widespread","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_desvauxii"
"88","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. graminea","Shrub","Widespread","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_desvauxii"
"89","Fabales","Fabaceae","Chamaecrista","Chamaecrista blanchetii","Shrub","Widespread","Mesic/Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_blanchetii"
"90","Fabales","Fabaceae","Chamaecrista","Chamaecrista chapadae","Shrub","Restricted","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_chapadae"
"91","Fabales","Fabaceae","Chamaecrista","Chamaecrista confertiformis",NA,"Restricted","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_confertiformis"
"92","Fabales","Fabaceae","Chamaecrista","Chamaecrista glaucofilix","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_glaucofilix"
"93","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. latistipula","Shrub","Widespread","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_desvauxii"
"94","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. graminea","Shrub","Widespread","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_desvauxii"
"95","Fabales","Fabaceae","Chamaecrista","Chamaecrista rotundifolia var. grandiflora","Shrub","Widespread","Mesic",NA,"Autochory",NA,NA,NA,NA,"D","Chamaecrista_rotundifolia"
"96","Fabales","Fabaceae","Mimosa","Mimosa calodendron","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Mimosa_calodendron"
"97","Apiales","Apiaceae","Eryngium","Eryngium horridum","Herb","Widespread","Xeric","LR","Autochory",6.8,33.4,NA,NA,"ND","Eryngium_horridum"
"98","Asterales","Asteraceae","Heterocondylus","Heterocondylus pumilus","Shrub","Widespread","Xeric","LD","Anemochory",47,47.3,NA,NA,"ND","Heterocondylus_pumilus"
"99","Asterales","Asteraceae","Lepidaploa","Lepidaploa rufogrisea","Shrub","Restricted","Xeric","ED","Anemochory",51.3,47.85,NA,NA,"ND","Lepidaploa_rufogrisea"
"100","Asterales","Asteraceae","Mikania","Mikania itambana","Shrub","Restricted","Xeric","LD","Anemochory",11.35,71.63,NA,NA,"ND","Mikania_itambana"
"101","Poales","Bromeliaceae","Vriesea","Vriesea atropurpurea","Herb","Restricted","Xeric","ED","Anemochory",41.4,47.7,NA,NA,"ND","Vriesea_atropurpurea"
"102","Caryophyllales","Cactaceae","Cipocereus","Cipocereus minensis","Succulent","Restricted","Xeric","LD","Zoochory",28.2,23.5,NA,NA,"ND","Cipocereus_minensis"
"103","Caryophyllales","Cactaceae","Pilosocereus","Pilosocereus aurisetus","Succulent","Restricted","Xeric","ED","Zoochory",0,97.3,NA,NA,"ND","Pilosocereus_aurisetus"
"104","Dilleniales","Dilleniaceae","Davilla","Davilla grandiflora","Shrub","Widespread","Xeric","LR","Zoochory",0,100,NA,NA,"D","Davilla_grandiflora"
"105","Ericales","Ericaceae","Agarista","Agarista virgata","Shrub","Restricted","Xeric","ED","Autochory",83.1,14.9,NA,NA,"ND","Agarista_virgata"
"106","Ericales","Ericaceae","Gaylussacia","Gaylussacia montana","Shrub","Restricted","Xeric","ED","Zoochory",79.6,11.8,NA,NA,"D","Gaylussacia_montana"
"107","Ericales","Ericaceae","Gaylussacia","Gaylussacia reticulata","Shrub","Restricted","Xeric","ED","Zoochory",91.4,2,NA,NA,"NC","Gaylussacia_reticulata"
"108","Fabales","Fabaceae","Mimosa","Mimosa macedoana","Shrub","Restricted","Xeric","LR","Autochory",0,96.9,NA,NA,"D","Mimosa_macedoana"
"109","Gentianales","Gentianaceae","Calolisianthus","Calolisianthus pedunculatus","Herb","Widespread","Xeric","ED","Autochory",2.3,96.4,NA,NA,"ND","Calolisianthus_pedunculatus"
"110","Asparagales","Iridaceae","Pseudotrimezia","Trimezia juncifolia","Herb","Widespread","Xeric","LD","Autochory",0,100,NA,NA,"ND","Pseudotrimezia_juncifolia"
"111","Myrtales","Melastomataceae","Cambessedesia","Cambessedesia corymbosa","Shrub","Widespread","Xeric","ED","Autochory",19.3,44,NA,NA,"ND","Cambessedesia_corymbosa"
"112","Malpighiales","Ochnaceae","Luxemburgia","Luxemburgia ciliatibracteata","Shrub","Restricted","Xeric","LD","Autochory",30.7,67,NA,NA,"ND","Luxemburgia_ciliatibracteata"
"113","Malpighiales","Ochnaceae","Luxemburgia","Luxemburgia damazioana","Shrub","Restricted","Xeric","ED","Autochory",12.2,75.6,NA,NA,"ND","Luxemburgia_damazioana"
"114","Lamiales","Orobanchaceae","Esterhazya","Esterhazya splendida","Shrub","Widespread","Xeric","ER","Autochory",46,54,NA,NA,"ND","Esterhazya_splendida"
"115","Lamiales","Orobanchaceae","Physocalyx","Physocalyx major","Shrub","Restricted","Xeric","LD","Autochory",53.7,46,NA,NA,"ND","Physocalyx_major"
"116","Fabales","Polygalaceae","Polygala","Polygala paniculata","Herb","Widespread","Xeric","ED","Autochory",8.7,90.9,NA,NA,"D","Polygala_paniculata"
"117","Gentianales","Rubiaceae","Declieuxia","Declieuxia fruticosa","Shrub","Widespread","Xeric","ED","Zoochory",12.7,46.8,NA,NA,"ND","Declieuxia_fruticosa"
"118","Gentianales","Rubiaceae","Palicourea","Palicourea rigida","Shrub","Widespread","Xeric","LR","Zoochory",23.1,61.5,NA,NA,"D","Palicourea_rigida"
"119","Pandanales","Velloziaceae","Vellozia","Vellozia compacta","Shrub","Restricted","Xeric","ED","Autochory",10.2,85.4,NA,NA,"ND","Vellozia_compacta"
"120","Pandanales","Velloziaceae","Vellozia","Vellozia nanuzae","Shrub","Restricted","Xeric","LD","Autochory",5.4,89.2,NA,NA,"D","Vellozia_nanuzae"
