"","Order","Family","Genus","Species_reported","Growth_form","Distribution","Microhabitat","Dispersal_period","Dispersal_syndrome","Embryoless","Viable","Dry_mass","Water_content","Dormancy","Species_acceptedLCVP"
"121","Myrtales","Vochysiaceae","Vochysia","Vochysia pygmaea","Shrub","Widespread","Xeric","LD","Anemochory",2.1,97.9,NA,NA,"ND","Vochysia_pygmaea"
"122","Myrtales","Vochysiaceae","Vochysia","Vochysia thyrsoidea","Tree","Widespread","Xeric","LD","Anemochory",2.7,97.3,NA,NA,"ND","Vochysia_thyrsoidea"
"123","Poales","Bromeliaceae","Tillandsia","Tillandsia gardneri","Herb","Widespread","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"ND","Tillandsia_gardneri"
"124","Poales","Bromeliaceae","Vriesea","Vriesea bituminosa","Herb","Widespread","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"ND","Vriesea_bituminosa"
"125","Poales","Bromeliaceae","Vriesea","Vriesea friburgensis","Herb","Widespread","Mesic","LD","Anemochory",NA,NA,NA,NA,"ND","Vriesea_friburgensis"
"126","Poales","Eriocaulaceae","Comanthera","Comanthera bisulcata","Herb","Widespread","Mesic","LD","Anemochory",NA,91,NA,NA,"ND","Comanthera_bisulcata"
"127","Poales","Eriocaulaceae","Syngonanthus","Syngonanthus verticillatus","Herb","Widespread","Mesic","LD","Anemochory",NA,92.6,NA,NA,"ND","Syngonanthus_verticillatus"
"128","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Xeric",NA,"Anemochory",77.3,NA,NA,NA,"ND","Eremanthus_erythropappus"
"129","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Xeric",NA,"Anemochory",83.3,NA,NA,NA,"ND","Eremanthus_erythropappus"
"130","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Xeric",NA,"Anemochory",89.2,NA,NA,NA,"NC","Eremanthus_erythropappus"
"131","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Xeric",NA,"Anemochory",88.2,NA,NA,NA,"NC","Eremanthus_erythropappus"
"132","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Xeric",NA,"Anemochory",82.8,NA,NA,NA,"ND","Eremanthus_erythropappus"
"133","Asterales","Asteraceae","Lychnophora","Lychnophora ericoides","Tree","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Lychnophora_ericoides"
"134","Poales","Poaceae","Echinolaena","Echinolaena inflexa","Herb","Widespread","Mesic/Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Echinolaena_inflexa"
"135","Poales","Poaceae","Homolepis","Homolepis longispicula","Herb","Widespread","Mesic/Xeric",NA,"Anemochory",NA,NA,NA,NA,"D","Homolepis_longispicula"
"136","Pandanales","Velloziaceae","Vellozia","Vellozia caruncularis",NA,"Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_caruncularis"
"137","Pandanales","Velloziaceae","Vellozia","Vellozia epidendroides",NA,"Restricted","Mesic/Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_epidendroides"
"138","Pandanales","Velloziaceae","Vellozia","Vellozia nanuzae","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_nanuzae"
"139","Pandanales","Velloziaceae","Vellozia","Vellozia resinosa","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_resinosa"
"140","Pandanales","Velloziaceae","Vellozia","Vellozia variabilis","Shrub","Widespread","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_alutacea"
"141","Poales","Xyridaceae","Xyris","Xyris pilosa","Herb","Restricted","Mesic",NA,"Autochory",NA,NA,NA,NA,"ND","Xyris_pilosa"
"142","Poales","Poaceae","Andropogon","Andropogon bicornis","Herb","Restricted","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"D","Andropogon_bicornis"
"143","Poales","Poaceae","Andropogon","Andropogon leucostachyus","Herb","Widespread","Xeric","LR","Anemochory",NA,NA,NA,NA,"D","Andropogon_leucostachyus"
"144","Poales","Poaceae","Apochloa","Apochloa euprepes","Herb","Restricted","Mesic/Xeric","LR","Autochory",NA,NA,NA,NA,"NC","Panicum_euprepes"
"145","Poales","Poaceae","Cenchrus","Cenchrus brownii","Herb","Widespread","Mesic/Xeric","LD","Zoochory",NA,NA,NA,NA,"D","Cenchrus_brownii"
"146","Poales","Poaceae","Echinolaena","Echinolaena inflexa","Herb","Widespread","Mesic/Xeric","LR","Autochory",NA,NA,NA,NA,"NC","Echinolaena_inflexa"
"147","Poales","Poaceae","Setaria","Setaria parviflora","Herb","Widespread","Mesic/Xeric","LR","Autochory",NA,NA,NA,NA,"D","Setaria_parviflora"
"148","Poales","Poaceae","Axonopus","Axonopus laxiflorus","Herb","Widespread","Xeric","LR","Autochory",99.25,NA,0.124,NA,"NC","Axonopus_laxiflorus"
"149","Poales","Poaceae","Sporobolus","Sporobolus metallicolus","Herb","Widespread","Xeric","LD","Autochory",NA,NA,0.01,NA,"NC","Sporobolus_metallicola"
"150","Asterales","Asteraceae","Baccharis","Baccharis reticularia","Shrub","Widespread","Mesic/Xeric","LD","Anemochory",NA,NA,0.27,NA,"NC","Baccharis_reticularia"
"151","Asterales","Asteraceae","Chromolaena","Chromolaena squalida","Shrub","Widespread","Mesic/Xeric","LD","Anemochory",NA,NA,0.43,NA,"NC","Chromolaena_squalida"
"152","Asterales","Asteraceae","Dasyphyllum","Dasyphyllum sprengelianum","Shrub","Widespread","Mesic/Xeric","LD","Anemochory",NA,NA,19.2,NA,"NC","Dasyphyllum_sprengelianum"
"153","Asterales","Asteraceae","Eremanthus","Eremanthus erythropappus","Tree","Widespread","Mesic/Xeric","LD","Anemochory",NA,NA,0.25,NA,"NC","Eremanthus_erythropappus"
"154","Asterales","Asteraceae","Eremanthus","Eremanthus incanus","Tree","Widespread","Mesic/Xeric","LD","Anemochory",NA,NA,0.03,NA,"NC","Eremanthus_incanus"
"155","Poales","Cyperaceae","Bulbostylis","Bulbostylis fimbriata","Herb","Widespread","Mesic/Xeric","LD","Autochory",NA,NA,0.09,NA,"NC","Bulbostylis_fimbriata"
"156","Fabales","Fabaceae","Senna","Senna reniformis","Shrub","Widespread","Mesic/Xeric","LD","Autochory",NA,NA,18.6,NA,"NC","Senna_reniformis"
"157","Myrtales","Lythraceae","Diplusodon","Diplusodon microphyllus","Shrub","Restricted","Mesic/Xeric","LD","Anemochory",NA,NA,0.69,NA,"NC","Diplusodon_microphyllus"
"158","Myrtales","Melastomataceae","Miconia","Miconia ligustroides","Shrub","Widespread","Mesic/Xeric","LD","Zoochory",NA,NA,0.44,NA,"NC","Miconia_ligustroides"
"159","Myrtales","Melastomataceae","Pleroma","Pleroma heteromallum","Shrub","Widespread","Mesic/Xeric","LD","Autochory",NA,NA,0.04,NA,"NC","Pleroma_heteromallum"
"160","Myrtales","Melastomataceae","Pleroma","Pleroma semidecandrum","Shrub","Widespread","Mesic/Xeric","LD","Autochory",NA,NA,0.06,NA,"NC","Pleroma_semidecandrum"
"161","Myrtales","Melastomataceae","Trembleya","Trembleya parviflora","Shrub","Widespread","Xeric","LD","Autochory",NA,NA,0.019,NA,"NC","Microlicia_parviflora"
"162","Myrtales","Myrtaceae","Myrcia","Myrcia splendens","Tree","Widespread","Mesic","LD","Zoochory",NA,NA,59.5,NA,"NC","Myrcia_splendens"
"163","Poales","Poaceae","Sporobolus","Sporobolus metallicolus","Herb","Widespread","Xeric","LD","Autochory",NA,NA,0.102,NA,"NC","Sporobolus_metallicola"
"164","Asparagales","Iridaceae","Herbertia","Herbertia zebrina","Herb","Widespread","Xeric",NA,NA,NA,NA,NA,NA,"ND","Herbertia_zebrina"
"165","Myrtales","Melastomataceae","Cambessedesia","Cambessedesia hilariana","Shrub","Widespread","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Cambessedesia_hilariana"
"166","Asterales","Asteraceae","Baccharis","Baccharis retusa","Shrub","Widespread","Xeric","LD","Anemochory",NA,NA,NA,NA,"ND","Baccharis_retusa"
"167","Myrtales","Melastomataceae","Pleroma","Tibouchina multiflora","Shrub","Widespread","Xeric",NA,"Autochory",NA,NA,NA,NA,"D","Pleroma_heteromallum"
"168","Pandanales","Velloziaceae","Vellozia","Vellozia gigantea","Shrub","Restricted","Xeric","ER","Autochory",NA,NA,0.47,13.45,"ND","Vellozia_gigantea"
"169","Pandanales","Velloziaceae","Vellozia","Vellozia glandulifera","Herb","Restricted","Xeric","ER","Autochory",NA,NA,0.49,17.33,"ND","Vellozia_glandulifera"
"170","Pandanales","Velloziaceae","Vellozia","Vellozia variabilis","Shrub","Widespread","Xeric","LD","Autochory",NA,NA,0.21,13.05,"ND","Vellozia_alutacea"
"171","Pandanales","Velloziaceae","Vellozia","Vellozia epidendroides","Herb","Restricted","Mesic",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_epidendroides"
"172","Pandanales","Velloziaceae","Vellozia","Vellozia leptopetala","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,NA,NA,"ND","Vellozia_declinans"
"173","Poales","Xyridaceae","Xyris","Xyris bialata","Herb","Widespread","Mesic/Xeric","ED","Autochory",NA,NA,0.045,NA,"ND","Xyris_bialata"
"174","Poales","Xyridaceae","Xyris","Xyris peregrina","Herb","Widespread","Mesic/Xeric","ED","Autochory",NA,NA,0.015,NA,"ND","Xyris_pterygoblephara"
"175","Poales","Eriocaulaceae","Comanthera","Comanthera bisulcata","Herb","Widespread","Mesic","LD","Anemochory",NA,NA,NA,NA,"ND","Comanthera_bisulcata"
"176","Poales","Eriocaulaceae","Comanthera","Comanthera elegans","Herb","Restricted","Xeric","ER","Anemochory",NA,NA,NA,NA,"ND","Comanthera_elegans"
"177","Poales","Eriocaulaceae","Syngonanthus","Syngonanthus anthemidiflorus","Herb","Restricted","Xeric","ER","Anemochory",NA,NA,NA,NA,"ND","Syngonanthus_anthemiflorus"
"178","Poales","Eriocaulaceae","Syngonanthus","Syngonanthus verticillatus","Herb","Widespread","Mesic","ER","Anemochory",NA,NA,NA,NA,"ND","Syngonanthus_verticillatus"
"179","Pandanales","Velloziaceae","Vellozia","Vellozia alutacea","Herb","Widespread","Mesic/Xeric",NA,"Autochory",NA,NA,0.24,NA,"ND","Vellozia_alutacea"
"180","Pandanales","Velloziaceae","Vellozia","Vellozia caruncularis",NA,"Restricted","Xeric",NA,"Autochory",NA,NA,0.15,NA,"ND","Vellozia_caruncularis"
"181","Pandanales","Velloziaceae","Vellozia","Vellozia gigantea","Shrub","Restricted","Xeric",NA,"Autochory",NA,NA,0.36,NA,"ND","Vellozia_gigantea"
"182","Pandanales","Velloziaceae","Vellozia","Vellozia glandulifera",NA,"Restricted","Xeric",NA,"Autochory",NA,NA,1.21,NA,"ND","Vellozia_glandulifera"
"183","Poales","Xyridaceae","Xyris","Xyris aurea","Herb","Restricted","Mesic","LR","Autochory",NA,NA,0.115,11.7,"ND","Xyris_aurea"
"184","Poales","Xyridaceae","Xyris","Xyris bialata","Herb","Widespread","Mesic","ED","Autochory",NA,NA,0.045,10.9,"ND","Xyris_bialata"
"185","Poales","Xyridaceae","Xyris","Xyris blanchetiana","Herb","Widespread","Mesic","ER","Autochory",NA,NA,0.016,12.1,"NC","Xyris_blanchetiana"
"186","Poales","Xyridaceae","Xyris","Xyris coutensis","Herb","Restricted","Mesic","LD","Autochory",NA,NA,0.158,11.9,"D","Xyris_coutensis"
"187","Poales","Xyridaceae","Xyris","Xyris jolyi","Herb","Widespread","Mesic","LD","Autochory",NA,NA,0.012,11.5,"ND","Xyris_jolyi"
"188","Poales","Xyridaceae","Xyris","Xyris laxifolia","Herb","Widespread","Mesic","ED","Autochory",NA,NA,0.02,12.2,"ND","Xyris_laxifolia"
"189","Poales","Xyridaceae","Xyris","Xyris peregrina","Herb","Widespread","Mesic","ED","Autochory",NA,NA,0.015,13.1,"ND","Xyris_pterygoblephara"
"190","Poales","Xyridaceae","Xyris","Xyris spinulosa","Herb","Widespread","Mesic","ED","Autochory",NA,NA,0.028,12.2,"ND","Xyris_spinulosa"
"191","Fabales","Fabaceae","Chamaecrista","Chamaecrista cathartica var. paucijuga","Shrub","Restricted","Xeric","LR","Autochory",NA,NA,8.55,NA,"D","Chamaecrista_cathartica"
"192","Fabales","Fabaceae","Chamaecrista","Chamaecrista dentata","Shrub","Widespread","Xeric",NA,"Autochory",NA,NA,25.38,NA,"D","Chamaecrista_dentata"
"193","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. malacophylla","Herb","Restricted","Mesic","ER","Autochory",NA,NA,3.13,NA,"D","Chamaecrista_desvauxii"
"194","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. mollissima","Herb","Widespread","Mesic/Xeric","LR","Autochory",NA,NA,4.16,NA,"D","Chamaecrista_desvauxii"
"195","Fabales","Fabaceae","Chamaecrista","Chamaecrista choriophylla var. latifolia","Herb","Restricted","Mesic/Xeric","LD","Autochory",NA,NA,21.75,NA,"D","Chamaecrista_latifolia"
"196","Fabales","Fabaceae","Chamaecrista","Chamaecrista desvauxii var. latistipula","Herb","Widespread","Mesic","LR","Autochory",NA,NA,6.88,NA,"D","Chamaecrista_desvauxii"
"197","Fabales","Fabaceae","Chamaecrista","Chamaecrista mucronata","Herb","Widespread","Xeric","ER","Autochory",NA,NA,9.4,NA,"D","Chamaecrista_mucronata"
"198","Fabales","Fabaceae","Chamaecrista","Chamaecrista cipoana","Shrub","Widespread","Xeric","LD","Autochory",NA,NA,20.58,NA,"D","Chamaecrista_cipoana"
"199","Fabales","Fabaceae","Chamaecrista","Chamaecrista ochnacea var. purpurascens","Herb","Widespread","Xeric","LR","Autochory",NA,NA,15.87,NA,"D","Chamaecrista_ochnacea"
"200","Fabales","Fabaceae","Chamaecrista","Chamaecrista ramosa var. parvifoliola","Shrub","Widespread","Xeric","LR","Autochory",NA,NA,4.78,NA,"D","Chamaecrista_ramosa"
"201","Fabales","Fabaceae","Chamaecrista","Chamaecrista rotundifolia","Herb","Widespread","Xeric","LR","Autochory",NA,NA,2.24,NA,"D","Chamaecrista_rotundifolia"
"202","Fabales","Fabaceae","Chamaecrista","Chamaecrista semaphora","Shrub","Restricted","Xeric","LD","Autochory",NA,NA,14.38,NA,"D","Chamaecrista_semaphora"
"203","Fabales","Fabaceae","Chamaecrista","Chamaecrista venulosa","Herb","Restricted","Mesic/Xeric",NA,"Autochory",NA,NA,5.18,NA,"D","Chamaecrista_venulosa"
"204","Caryophyllales","Cactaceae","Melocactus","Melocactus ernestii subsp. ernestii","Succulent","Restricted","Xeric",NA,"Zoochory",NA,NA,NA,NA,"ND","Melocactus_ernestii"
"205","Poales","Eriocaulaceae","Paepalanthus","Paepalanthus chiquitensis","Herb","Widespread","Mesic/Xeric","LD","Anemochory",1.8,NA,NA,NA,"ND","Paepalanthus_chiquitensis"
"206","Poales","Bromeliaceae","Pitcairnia","Pitcairnia encholirioides","Herb","Restricted","Xeric",NA,"Anemochory",NA,NA,NA,13.5,"ND","Pitcairnia_encholirioides"
"207","Poales","Eriocaulaceae","Actinocephalus","Paepalanthus geniculatus","Herb","Widespread","Xeric",NA,"Anemochory",NA,NA,NA,NA,"ND","Actinocephalus_geniculatus"
"208","Poales","Eriocaulaceae","Actinocephalus","Paepalanthus incanus","Herb","Restricted","Xeric",NA,"Anemochory",NA,NA,NA,NA,"ND","Actinocephalus_incanus"
"209","Poales","Eriocaulaceae","Paepalanthus","Paepalanthus chlorocephalus","Herb","Restricted","Mesic",NA,"Anemochory",NA,NA,NA,NA,"ND","Paepalanthus_chlorocephalus"
"210","Poales","Eriocaulaceae","Paepalanthus","Paepalanthus senaeanus","Herb","Restricted","Mesic",NA,"Anemochory",NA,NA,NA,NA,"ND","Paepalanthus_senaeanus"
"211","Asterales","Asteraceae","Lessingianthus","Lessingianthus linearifolius","Shrub","Widespread","Xeric","LD","Anemochory",57,41,NA,NA,"ND","Lessingianthus_linearifolius"
"212","Asterales","Asteraceae","Richterago","Richterago arenaria","Herb","Restricted","Xeric","LR","Anemochory",84,1,NA,NA,"NC","Richterago_arenaria"
"213","Poales","Cyperaceae","Bulbostylis","Bulbostylis emmerichiae","Herb","Widespread","Mesic","ER","Autochory",NA,NA,NA,NA,"ND","Bulbostylis_emmerichiae"
"214","Poales","Cyperaceae","Bulbostylis","Bulbostylis paradoxa","Herb","Widespread","Mesic/Xeric","ER","Autochory",NA,NA,NA,NA,"ND","Bulbostylis_paradoxa"
"215","Poales","Cyperaceae","Lagenocarpus","Lagenocarpus alboniger","Herb","Widespread","Xeric","ER","Autochory",54,7,NA,NA,"NC","Lagenocarpus_alboniger"
"216","Poales","Cyperaceae","Lagenocarpus","Lagenocarpus tenuifolius","Herb",NA,"Xeric","LD","Autochory",14.5,38,NA,NA,"D","Lagenocarpus_rigidus"
"217","Poales","Cyperaceae","Rhynchospora","Rhynchospora ciliolata","Herb","Widespread","Xeric","LR","Autochory",80,5,NA,NA,"NC","Rhynchospora_ciliolata"
"218","Poales","Cyperaceae","Rhynchospora","Rhynchospora consanguinea","Herb","Widespread","Xeric","LR","Autochory",0.5,39.5,NA,NA,"D","Rhynchospora_consanguinea"
"219","Poales","Cyperaceae","Rhynchospora","Rhynchospora riedeliana","Herb","Widespread","Xeric","ED","Autochory",37,30,NA,NA,"D","Rhynchospora_riedeliana"
"220","Poales","Poaceae","Aristida","Aristida torta","Herb","Widespread","Xeric","LD","Autochory",55,28,NA,NA,"D","Aristida_torta"
"221","Poales","Poaceae","Echinolaena","Echinolaena inflexa","Herb","Widespread","Mesic/Xeric","LR","Autochory",13.52,0,NA,NA,"NC","Echinolaena_inflexa"
"222","Poales","Poaceae","Homolepis","Homolepis longispicula","Herb","Widespread","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"ND","Homolepis_longispicula"
"223","Poales","Poaceae","Paspalum","Paspalum pectinatum","Herb","Widespread","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"NC","Paspalum_pectinatum"
"224","Pandanales","Velloziaceae","Vellozia","Vellozia caruncularis","Herb","Restricted","Xeric","LR","Autochory",11,86,NA,NA,"ND","Vellozia_caruncularis"
"225","Pandanales","Velloziaceae","Vellozia","Vellozia epidendroides","Shrub","Restricted","Mesic/Xeric","LD","Autochory",6.5,89.5,NA,NA,"ND","Vellozia_epidendroides"
"226","Pandanales","Velloziaceae","Vellozia","Vellozia resinosa","Shrub","Restricted","Xeric","ER","Autochory",3,93.5,NA,NA,"ND","Vellozia_resinosa"
"227","Pandanales","Velloziaceae","Vellozia","Vellozia variabilis","Shrub","Widespread","Xeric","LD","Autochory",2,89,NA,NA,"ND","Vellozia_alutacea"
"228","Poales","Xyridaceae","Xyris","Xyris obtusiuscula","Herb","Restricted","Mesic/Xeric","ER","Autochory",3,67,NA,NA,"D","Xyris_obtusiuscula"
"229","Poales","Xyridaceae","Xyris","Xyris pilosa","Herb","Restricted","Mesic","ER","Autochory",1.5,89.5,NA,NA,"ND","Xyris_pilosa"
"230","Poales","Bromeliaceae","Dyckia","Dyckia excelsa","Herb","Restricted","Xeric","LD","Anemochory",NA,NA,NA,NA,"ND","Dyckia_excelsa"
"231","Myrtales","Melastomataceae","Pleroma","Tibouchina hatschbachii","Shrub","Widespread","Mesic/Xeric",NA,"Autochory",NA,NA,NA,NA,"NC","Pleroma_hatschbachii"
"232","Myrtales","Melastomataceae","Pleroma","Pleroma marumbiense","Shrub","Widespread",NA,NA,"Autochory",NA,NA,NA,NA,"NC","Tibouchina_marumbiensis"
"233","Fabales","Fabaceae","Chamaecrista","Chamaecrista dentata","Tree","Widespread","Xeric","ED","Autochory",NA,NA,23.45,NA,"D","Chamaecrista_dentata"
"234","Poales","Bromeliaceae","Aechmea","Aechmea nudicaulis","Herb","Widespread","Mesic/Xeric","LR","Zoochory",NA,NA,NA,NA,"ND","Aechmea_nudicaulis"
"235","Poales","Bromeliaceae","Dyckia","Dyckia saxatilis","Herb","Restricted","Xeric","LR","Anemochory",NA,NA,NA,NA,"NC","Dyckia_saxatilis"
"236","Poales","Bromeliaceae","Hoplocryptanthus","Cryptanthus schwackeanus","Herb","Restricted","Xeric","ED","Zoochory",NA,NA,NA,NA,"ND","Hoplocryptanthus_schwackeanus"
"237","Poales","Bromeliaceae","Neoregelia","Neoregelia bahiana","Herb","Restricted","Xeric","ED","Zoochory",NA,NA,NA,NA,"ND","Neoregelia_bahiana"
"238","Poales","Bromeliaceae","Tillandsia","Tillandsia stricta","Herb","Widespread","Mesic/Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Tillandsia_stricta"
"239","Poales","Bromeliaceae","Vriesea","Vriesea bituminosa","Herb","Widespread","Mesic/Xeric","LR","Anemochory",NA,NA,NA,NA,"ND","Vriesea_bituminosa"
"240","Poales","Bromeliaceae","Vriesea","Vriesea crassa","Herb","Restricted","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Vriesea_crassa"
"241","Poales","Bromeliaceae","Vriesea","Vriesea friburgensis","Herb","Widespread","Mesic","LD","Anemochory",NA,NA,NA,NA,"ND","Vriesea_friburgensis"
"242","Poales","Bromeliaceae","Vriesea","Vriesea minarum","Herb","Widespread","Xeric","ED","Anemochory",NA,NA,NA,NA,"ND","Vriesea_minarum"
"243","Asterales","Asteraceae","Lychnophora","Lychnophora pinaster","Shrub","Restricted","Xeric","ER","Autochory",NA,NA,NA,NA,"D","Lychnophora_ericoides"
